# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
303	0.00036819	0.00033249	0.00030897	0.00029148	0.000282726	0.000278787	0.000285057	0.000297852	0.00035499	0.00043563	0.00046779	0.00047421	0.00048708	0.00047289	0.00046509	0.00047094	0.00046236	0.00045651	0.00046062	0.00049266	0.00048498	0.00046311	0.00044097	0.00041034	0.000128835	0.000134223	0.000147546	0.000169797	0.000191907	0.000204381	0.000212175	0.000209907	0.000125292	3.8976E-05	0	0	0	0	0	0	0	0	0	3.0474E-05	6.0378E-05	7.8378E-05	8.3622E-05	8.9292E-05	0	0	0	0	0	0	0	0	6.12646E-05	0.000187746	0.000258892	0.000337943	0.000330038	0.000337943	0.000359682	0.00030237	0.000181817	8.10273E-05	5.92883E-06	0	0	0	0	0	0.00015353	0.000158096	0.000159155	0.000155317	0.000152537	0.00014539	0.000126794	0.00011164	0.000116868	0.000127522	0.000148831	0.000164449	0.000173052	0.000173449	0.000162861	0.000145456	0.000138839	0.000147243	0.000158692	0.000188273	0.000206471	0.000221361	0.00023089	0.000231354	0.000131873	0.00012888	0.000126612	0.000122748	0.000114784	0.000106765	0.000106275	0.000100179	7.54158E-05	5.87434E-05	8.17836E-05	8.84054E-05	8.3108E-05	7.9915E-05	7.38375E-05	6.50205E-05	7.85906E-05	0.000109486	0.000129696	0.000132254	0.000127029	0.00012449	0.000124272	0.000127229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
304	0.00037638	0.00034521	0.00032085	0.00030168	0.00028791	0.000277125	0.000271749	0.000260523	0.000271755	0.00032019	0.00036411	0.00038616	0.00039654	0.00040296	0.00038829	0.00037776	0.00036894	0.00032973	0.00033003	0.00038424	0.00038964	0.00036846	0.00033045	0.00030375	7.5261E-05	5.7687E-05	6.222E-05	9.5529E-05	0.000132804	0.000164694	0.000205656	0.000246618	0.000203529	0.000139749	4.5921E-05	0	0	0	0	0	0	0.000204663	0.00032685	0.00032883	0.00033648	0.00036936	0.00040053	0.00043668	0	0	0	0	0	0	0	0	1.77865E-05	0.00010079	0.000215414	0.000278655	0.000304347	0.000312252	0.000335967	0.000247035	0.000134387	6.12646E-05	7.90511E-06	0	0	0	0	0	0.000232346	0.000229633	0.000228442	0.000230096	0.000240354	0.000227714	0.000210706	0.000184898	0.000161736	0.000129044	0.000107008	8.96694E-05	7.47134E-05	5.8831E-05	3.96398E-05	3.07721E-05	3.03089E-05	3.12354E-05	2.93824E-05	3.58016E-05	4.32795E-05	5.51252E-05	5.80369E-05	6.58458E-05	0.000131075	0.000130095	0.000127846	0.000125342	0.000129896	0.00012449	0.000114548	0.000103753	7.25313E-05	5.10694E-05	6.22267E-05	5.79996E-05	5.36637E-05	4.78583E-05	4.43206E-05	4.13454E-05	5.06159E-05	7.06989E-05	8.62828E-05	9.44648E-05	9.93994E-05	0.000102737	0.000108017	0.000115255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
305	0.00027384	0.00024042	0.000215079	0.000197841	0.000184701	0.000180201	0.000184542	0.000186528	0.000206781	0.000256542	0.00032085	0.00034827	0.0003687	0.00037785	0.00036177	0.00035007	0.00034299	0.00033642	0.00036195	0.00040998	0.00041898	0.00040569	0.00038364	0.00035622	0.00046872	0.00049209	0.0005118	0.00053916	0.0005682	0.00057585	0.00056085	0.00051576	0.00037035	0.000213309	0	0	0	0	0	0	0	0	0	0	1.54491E-05	5.4993E-05	7.3134E-05	0.000104457	0	0	0	0	0	0	0	0	1.97628E-06	1.97628E-05	4.15018E-05	9.09087E-05	0.000122529	0.000122529	8.89325E-05	6.71934E-05	3.16204E-05	5.92883E-06	0	0	0	0	0	0	6.2934E-05	4.65884E-05	3.10369E-05	3.95075E-05	5.8434E-05	8.37796E-05	0.000110647	0.000118853	0.00012375	0.000148831	0.000172986	0.000191978	0.000192706	0.00019489	0.000198861	0.000207398	0.000220699	0.000225398	0.000227912	0.000235059	0.000238104	0.000231684	0.000228839	0.000223545	0.000119174	0.000118267	0.00011384	0.00011023	0.000108761	0.00010925	0.000110702	0.000110466	7.93889E-05	5.3192E-05	7.09529E-05	8.84054E-05	9.0782E-05	9.0782E-05	8.41602E-05	7.72663E-05	8.89315E-05	0.000106529	0.000125125	0.000137661	0.000141634	0.000138368	0.000131873	0.000126195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
306	0.0003186	0.000286539	0.000261807	0.000246324	0.000235008	0.000226863	0.000232161	0.000250113	0.00030801	0.00039435	0.00044532	0.00046866	0.00048486	0.00047325	0.00045897	0.00046338	0.00045162	0.00043644	0.00043428	0.00045696	0.0004545	0.00043302	0.00040596	0.00036924	0.00014712	0.000184962	0.000215436	0.00025101	0.000292539	0.00033435	0.00037659	0.00039231	0.000297075	0.000185103	8.0079E-05	1.9701E-05	1.41735E-06	2.35278E-05	6.0804E-05	0.000108711	0.000171357	0.000241515	0.000292539	0.00032217	0.000342	0.00035235	0.00036099	0.00036807	0	0	0	0	0	0	0	0	1.38339E-05	6.32409E-05	0.000132411	0.000195651	0.000160078	0.000140316	0.000156126	0.000112648	6.12646E-05	1.97628E-05	1.97628E-06	0	0	0	0	0	0.00021289	0.000196545	0.000187148	0.000181523	0.000162265	0.000145522	0.00012203	8.90076E-05	6.97502E-05	5.51913E-05	5.57869E-05	5.6581E-05	5.29413E-05	5.08237E-05	5.32722E-05	6.54487E-05	8.08679E-05	8.90076E-05	9.42356E-05	9.43679E-05	9.9662E-05	0.000101978	9.91326E-05	9.58238E-05	0.000122748	0.000120988	0.000119174	0.000118267	0.000122748	0.000130694	0.000138912	0.000140962	0.000111917	8.68271E-05	0.000118267	0.00012576	0.000131275	0.000138912	0.000139765	0.000140799	0.000143901	0.00015319	0.000150197	0.000135103	0.000129479	0.000128263	0.00012576	0.000120988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
307	0.00032502	0.000287202	0.000268764	0.000258294	0.000255876	0.00025656	0.000264801	0.000280365	0.00034221	0.00043092	0.00046902	0.00047736	0.00048774	0.00047703	0.00046764	0.00047685	0.00047397	0.00046791	0.0004566	0.00048591	0.00048903	0.0004698	0.00044394	0.00041829	0.0003753	0.00039063	0.0003963	0.00038325	0.00035673	0.00033774	0.00032727	0.00031053	0.000175041	5.4285E-05	0	0	0	0	0	0	0	1.87089E-05	0.000129828	0.000131955	0.000125151	0.000124302	0.000119199	0.000119766	0	0	0	0	0	0	0	0	1.38339E-05	8.49799E-05	0.000203557	0.000250987	0.000247035	0.000215414	0.000239129	0.000207509	0.000148221	4.15018E-05	1.97628E-06	0	0	0	0	0	8.89414E-05	8.74855E-05	8.43091E-05	8.5765E-05	0.000101383	0.000102508	0.000104824	0.000104361	0.000105618	0.000105353	0.000103434	9.2912E-05	8.71547E-05	7.85517E-05	8.5037E-05	8.33826E-05	8.04046E-05	7.70296E-05	7.72282E-05	7.94782E-05	9.15885E-05	0.000115875	0.000136258	0.000148103	0.00011941	0.000113604	0.000115491	0.000123401	0.000116888	0.000111192	0.000113604	0.00011023	8.62828E-05	6.88847E-05	9.81113E-05	0.000116416	0.000125342	0.000116181	9.18342E-05	8.73532E-05	0.000101468	0.00010096	9.76033E-05	9.99255E-05	9.23603E-05	9.00019E-05	0.000105513	0.000115727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
308	0.00037278	0.00033615	0.00031416	0.00030405	0.000297852	0.000299061	0.00030972	0.00032928	0.00037896	0.00045279	0.00048048	0.00048987	0.00050166	0.00048813	0.00047595	0.00048657	0.00048279	0.00047907	0.00046275	0.00048765	0.00048516	0.00046374	0.00043641	0.00040692	0.000122175	0.0001209	0.000110979	0.000108852	0.000102615	9.2835E-05	8.0505E-05	6.9876E-05	3.1608E-05	0	0	0	0	0	0	0	0	0	0.000127278	0.000150804	0.000164979	0.000169089	0.000171216	0.000174759	0	0	0	0	0	0	0	0	9.88139E-06	6.52171E-05	0.000140316	0.00016996	0.000197628	0.00020158	0.000213438	0.000193675	0.000164031	5.7312E-05	1.97628E-06	0	0	0	0	0	0.000157236	0.000166699	0.000179405	0.000191846	0.00020303	0.000200251	0.000203361	0.000213221	0.000222883	0.000211104	0.000194626	0.000176692	0.000162067	0.000137449	0.000115147	0.000102971	8.96032E-05	8.23238E-05	7.13384E-05	6.84928E-05	7.05443E-05	7.9412E-05	9.57576E-05	0.000106147	0.00012253	0.000126612	0.000128263	0.000123837	0.000116888	0.000109486	0.000101468	9.47369E-05	7.54158E-05	6.45125E-05	8.12394E-05	0.000101214	0.000114548	0.000114548	8.94758E-05	5.85076E-05	5.85076E-05	7.38375E-05	0.00010096	0.000118267	0.000115255	0.000113115	0.00011335	0.000118956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
309	0.00036141	0.00032235	0.000296328	0.000282927	0.000279288	0.000279171	0.000287961	0.00030252	0.00035355	0.00044304	0.00047967	0.00048552	0.00049761	0.00048345	0.00047619	0.00048393	0.00048519	0.00048255	0.00048972	0.00051738	0.00051606	0.00049638	0.00046944	0.00044268	0.000191199	0.00021657	0.000233718	0.00023145	0.000224223	0.000220254	0.000212034	0.000197436	0.000131814	3.1749E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.38339E-05	7.50985E-05	0.000128458	0.000179841	0.00021739	0.00015415	0.000108695	8.30036E-05	6.12646E-05	2.56916E-05	0	0	0	0	0	0	0.000108397	0.000106015	9.82723E-05	8.84782E-05	8.10002E-05	7.76252E-05	7.85517E-05	8.88753E-05	9.46988E-05	0.000104096	0.00010714	0.000110714	0.000109589	0.000103566	9.45664E-05	8.38458E-05	7.6037E-05	7.10076E-05	7.44487E-05	7.6037E-05	7.23311E-05	7.47134E-05	7.70296E-05	7.41179E-05	0.000120317	0.000118267	0.000116181	0.000120535	0.000113604	0.000111192	0.000105767	0.000106765	9.02559E-05	7.1225E-05	7.9915E-05	9.86374E-05	0.000118956	0.000117813	0.000120081	0.000136953	0.00016003	0.000159032	0.000152174	0.000146804	0.000138731	0.000123837	0.000123837	0.000107509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
310	0.00039741	0.00035277	0.00032331	0.000298284	0.000286779	0.000284601	0.000287148	0.00030303	0.00035325	0.00044193	0.00047364	0.00047949	0.00048567	0.00047481	0.00046665	0.00047472	0.00046902	0.00045807	0.00046443	0.0004995	0.00049761	0.00047808	0.00045018	0.00041403	1.58742E-05	4.833E-05	8.0079E-05	0.000107718	0.000139467	0.000173199	0.000207783	0.000221529	0.000115938	0	0	0	0	0	0	0	0	0	0	0	0	0	1.14804E-05	7.512E-05	0	0	0	0	0	0	0	0	5.13832E-05	0.000243082	0.000381421	0.000476283	0.000539524	0.0005415	0.000521737	0.00047233	0.000365611	0.000164031	7.90511E-06	0	0	0	0	0	7.41179E-05	7.12061E-05	6.28017E-05	5.53899E-05	5.3206E-05	5.86987E-05	5.63825E-05	4.80443E-05	4.34781E-05	4.32795E-05	3.75883E-05	3.0706E-05	2.71324E-05	2.23677E-05	1.6875E-05	1.66765E-05	1.56839E-05	2.28971E-05	3.26913E-05	4.36766E-05	6.04855E-05	8.86105E-05	0.000113758	0.000113625	9.60431E-05	0.000101722	0.00010974	0.000119863	0.000120752	0.000125977	0.000131075	0.000137661	0.000133796	0.000133216	0.000130095	0.00012868	0.000130694	0.000143575	0.000135846	0.000124907	0.000120988	0.000123401	0.00011872	0.000116652	0.000112153	9.60431E-05	0.000100433	8.54846E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
311	0.00036696	0.00032517	0.000295986	0.000273825	0.000256209	0.000247344	0.000242919	0.000241086	0.000275619	0.00033741	0.00036846	0.0003837	0.00039381	0.00039936	0.0003795	0.00037374	0.00037215	0.00036582	0.00038706	0.00043749	0.00044472	0.00042942	0.00040083	0.00037629	0.000135639	0.000171924	0.000197151	0.000228051	0.000271419	0.00031308	0.00035376	0.00036909	0.000163278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.53357E-05	0.000282608	0.000452567	0.000537547	0.000577073	0.000584978	0.000561263	0.000501974	0.000385374	0.000166007	5.92883E-06	0	0	0	0	0	9.43679E-05	6.97502E-05	5.73752E-05	4.40737E-05	3.24266E-05	3.07721E-05	3.53383E-05	3.72575E-05	4.06986E-05	3.83163E-05	3.45442E-05	2.98457E-05	2.91177E-05	3.54707E-05	3.88457E-05	4.11619E-05	4.01692E-05	4.85075E-05	7.83532E-05	0.000111375	0.000138177	0.000152736	0.000171464	0.000184236	7.04449E-05	6.55285E-05	7.46357E-05	9.31586E-05	9.91454E-05	0.00011502	0.000114312	0.000111427	9.91454E-05	8.68271E-05	8.28358E-05	0.000113604	0.000133978	0.000137135	0.000127846	9.49909E-05	6.45125E-05	5.08336E-05	3.03332E-05	1.71259E-05	1.10665E-05	6.80321E-06	2.48544E-06	2.26774E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9652E-07	5.7596E-05	3.848E-05	0	0	0	0	0	0	0	0		
312	0.00034473	0.00030528	0.000278568	0.000257367	0.000242349	0.000234537	0.000229506	0.000225174	0.000246939	0.00028995	0.00031968	0.00034299	0.00036177	0.00037149	0.00035511	0.00033921	0.00033138	0.00032511	0.00034992	0.00040131	0.00041121	0.0004053	0.0003792	0.00035178	2.09766E-05	7.3275E-05	0.000122034	0.000167247	0.000206649	0.000239529	0.000272553	0.00029013	0.000111546	0	0	0	0	0	0	0	0	0	0	0	0	5.1024E-06	5.0598E-05	9.9072E-05	0	0	0	0	0	0	0	0	5.33595E-05	0.000278655	0.000454544	0.0005415	0.000579049	0.000583002	0.00055731	0.000494069	0.000375493	0.00015415	3.95256E-06	0	0	0	0	0	0.000196148	0.000211104	0.000215405	0.000207067	0.00019489	0.000188603	0.000188802	0.000188074	0.000172523	0.000145655	0.000117	9.08606E-05	7.83532E-05	6.76987E-05	5.06913E-05	3.93089E-05	2.83898E-05	2.18383E-05	1.8728E-05	1.52206E-05	1.9853E-05	2.30295E-05	3.09045E-05	3.24927E-05	1.6872E-05	4.4756E-05	7.06989E-05	8.86775E-05	0.00010096	0.000104261	0.000105277	0.000105767	8.28358E-05	5.48611E-05	7.35835E-05	0.000114076	0.000135665	0.000131873	0.000112879	9.00019E-05	9.52449E-05	0.00011941	0.000122748	0.000125125	0.000131075	0.000120081	0.000126195	0.000127646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
313	0.00031128	0.000271863	0.000248871	0.000230796	0.000217791	0.00020967	0.000209763	0.000231363	0.00030882	0.00041385	0.00044481	0.00045279	0.00046524	0.00045627	0.00045132	0.00046194	0.0004608	0.00045693	0.00046623	0.00049752	0.00049812	0.00046464	0.00042432	0.00038562	0.000159735	0.000221673	0.00027879	0.00033606	0.00039303	0.00044307	0.00048642	0.00050883	0.000262776	2.5512E-05	0	0	0	0	0	0	0	0	0	0	0	6.9732E-05	0.000157467	0.000243216	0	0	0	0	0	0	0	0	5.13832E-05	0.000280631	0.000454544	0.000533595	0.000571144	0.000581025	0.000563239	0.000501974	0.000385374	0.000158102	3.95256E-06	0	0	0	0	0	2.8456E-05	2.30957E-05	1.38971E-05	1.11839E-05	9.66179E-06	1.15147E-05	1.29706E-05	1.32353E-05	1.00589E-05	8.40444E-06	5.75737E-06	5.69119E-06	6.15443E-06	8.40444E-06	7.21326E-06	8.20591E-06	7.01473E-06	6.48531E-06	9.0662E-06	1.38971E-05	1.83309E-05	2.25001E-05	2.42868E-05	2.50148E-05	0.00012449	0.000116416	0.000105513	9.39387E-05	9.02559E-05	9.5771E-05	0.000100433	0.00010096	8.84054E-05	7.59419E-05	8.09854E-05	7.62141E-05	8.57567E-05	9.83653E-05	0.000105513	0.000108253	0.00010974	0.00011872	0.000121206	0.000122313	0.000123183	0.000117578	0.00011023	0.000104261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
314	0.00032931	0.000283341	0.00025245	0.000235719	0.000224409	0.000216525	0.000216807	0.00023163	0.00029868	0.00040248	0.00045477	0.00045651	0.00047085	0.00046203	0.00045372	0.00046704	0.00046317	0.00046179	0.00047085	0.00050232	0.00050049	0.00046581	0.00042657	0.00038775	0.00032514	0.00039318	0.00045285	0.00049422	0.00053052	0.00056751	0.00060393	0.00062646	0.00041712	0.000167388	0	0	0	0	0	0	0	0	0	0	0	8.745E-05	0.00017079	0.000254697	0	0	0	0	0	0	0	0	4.74306E-05	0.000266797	0.000448615	0.000537547	0.000581025	0.000590907	0.000567191	0.000503951	0.000385374	0.000156126	3.95256E-06	0	0	0	0	0	2.52795E-05	2.66692E-05	2.47501E-05	2.64045E-05	3.15663E-05	3.28898E-05	3.26251E-05	2.92501E-05	2.65368E-05	2.11765E-05	1.38309E-05	8.40444E-06	6.75002E-06	5.88972E-06	5.82354E-06	4.56619E-06	3.30883E-06	1.72059E-06	2.11765E-06	2.51471E-06	4.69854E-06	9.39708E-06	1.15147E-05	1.04559E-05	9.44648E-05	8.57567E-05	7.85906E-05	8.09854E-05	8.47045E-05	8.3108E-05	7.9915E-05	7.22591E-05	5.97412E-05	4.02931E-05	4.96906E-05	5.75098E-05	6.70705E-05	7.48897E-05	7.77924E-05	6.73245E-05	6.29886E-05	6.0485E-05	5.36637E-05	4.87654E-05	4.38852E-05	4.09281E-05	4.19622E-05	4.67516E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
315	0.00033321	0.000284439	0.000253731	0.000233526	0.000218664	0.000210801	0.000209271	0.000223536	0.000292233	0.0003912	0.00045759	0.00046137	0.00047217	0.00046311	0.00045576	0.00046641	0.00046227	0.00045774	0.00045966	0.00047556	0.0004641	0.00042945	0.00039141	0.00035454	0.00033435	0.00040608	0.00046773	0.00052908	0.00058479	0.00063057	0.00067011	0.00069621	0.00048531	0.000232728	0	0	0	0	0	0	0	0	9.879E-05	0.00019035	0.000270996	0.00034314	0.00040776	0.00046887	0	0	0	0	0	0	0	0	4.34781E-05	0.000262845	0.000436757	0.00052569	0.00057312	0.000581025	0.000551381	0.00048814	0.000353754	0.000122529	1.97628E-06	0	0	0	0	0	7.9412E-06	7.80885E-06	6.68384E-06	5.55884E-06	4.43383E-06	4.10295E-06	2.58089E-06	1.32353E-06	1.52206E-06	1.65442E-06	1.19118E-06	1.19118E-06	5.95589E-07	5.29414E-07	3.97059E-07	7.27942E-07	1.45589E-06	3.37501E-06	5.55884E-06	7.41179E-06	8.27208E-06	1.0125E-05	1.19118E-05	1.13824E-05	5.08336E-05	5.60584E-05	6.22267E-05	6.60365E-05	7.17512E-05	7.72663E-05	8.23097E-05	8.57567E-05	7.67402E-05	6.70705E-05	6.42586E-05	6.60365E-05	6.55285E-05	5.92333E-05	5.06159E-05	4.30325E-05	5.08336E-05	5.58226E-05	5.50969E-05	5.43712E-05	5.38995E-05	5.08336E-05	4.41029E-05	3.58846E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
316	0.00030483	0.00026004	0.000231054	0.000211608	0.00020142	0.000194598	0.000194991	0.000212622	0.000283989	0.00038367	0.0004617	0.00046566	0.00047355	0.00046095	0.00045429	0.00046533	0.00046401	0.00046122	0.00045579	0.00047301	0.00046176	0.00043272	0.0004011	0.00035805	0.00053037	0.00058464	0.00062802	0.00066417	0.0006996	0.00073404	0.00076608	0.00078804	0.00054708	0.00030063	0	0	0	0	0	0	0	0	0.000132804	0.000206082	0.000270144	0.00032286	0.00036354	0.00040308	0	0	0	0	0	0	0	0	3.95255E-05	0.00025494	0.000422923	0.000499998	0.0005415	0.000555334	0.000527666	0.00045652	0.000304347	9.88138E-05	0	0	0	0	0	0	1.27721E-05	1.25736E-05	1.16471E-05	1.4625E-05	1.24412E-05	9.0662E-06	8.80149E-06	7.87502E-06	7.61032E-06	4.89707E-06	1.9853E-06	1.125E-06	8.60295E-07	4.63237E-07	3.30884E-07	5.29414E-07	8.60295E-07	1.72059E-06	3.1103E-06	5.22796E-06	9.13238E-06	1.36986E-05	1.83309E-05	2.02501E-05	2.94443E-05	2.64146E-05	2.59429E-05	2.85916E-05	3.43607E-05	4.09281E-05	4.78583E-05	5.99771E-05	6.40046E-05	4.78583E-05	5.10694E-05	6.60365E-05	7.6468E-05	7.75384E-05	7.06989E-05	6.99188E-05	8.52306E-05	0.000101722	0.000108507	0.000114784	0.000115963	0.000108996	0.000108017	0.00010974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
317	0.00031419	0.000274455	0.000250902	0.000237012	0.000222255	0.000217311	0.000217722	0.000234174	0.00030396	0.00040371	0.00046599	0.00047175	0.00047817	0.00045831	0.00045213	0.00046128	0.00045231	0.00044901	0.000456	0.00047013	0.00045159	0.00041796	0.00038004	0.00034215	0.00044319	0.00047736	0.00050244	0.00052527	0.00055518	0.00059286	0.00063213	0.00064743	0.00045213	0.000235563	0	0	0	0	0	0	0	0	8.5323E-05	0.00018567	0.000288288	0.00036837	0.00042507	0.00047424	0	0	0	0	0	0	0	0	2.76679E-05	0.000179841	0.000343872	0.000448615	0.000499998	0.000511856	0.000517785	0.00045652	0.000335967	0.0001166	1.97628E-06	0	0	0	0	0	1.91912E-05	1.86618E-05	1.96545E-05	1.85295E-05	2.05809E-05	2.49486E-05	3.28898E-05	4.28163E-05	4.72501E-05	4.43384E-05	3.84486E-05	3.28898E-05	2.33604E-05	1.84633E-05	1.87942E-05	2.20368E-05	2.64045E-05	3.77207E-05	6.14781E-05	7.85517E-05	9.14561E-05	0.000105949	0.000115478	0.000122162	0.000109486	0.000105513	0.000101976	9.60431E-05	9.31586E-05	8.76072E-05	8.52306E-05	8.15115E-05	6.34966E-05	4.36675E-05	5.06159E-05	6.63086E-05	9.34126E-05	0.000111427	0.000112879	0.000106021	0.000106765	0.00011335	0.000111917	0.000101976	8.86775E-05	6.93927E-05	4.30325E-05	2.59429E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
318	0.000295224	0.000253866	0.000224661	0.000201642	0.000193863	0.00018489	0.000180078	0.000180306	0.000200943	0.000269919	0.00035025	0.0003813	0.00039201	0.00039498	0.00038352	0.00037512	0.00036969	0.00036336	0.00038787	0.00041187	0.00039612	0.00036222	0.00032508	0.000291261	0.0005223	0.00056367	0.00059799	0.0006453	0.00068586	0.00072453	0.00075459	0.00077826	0.00064347	0.00041826	0.000112536	0	0	0	0	0	0	0	3.9828E-05	0.000185247	0.00031521	0.00040806	0.00047085	0.00053334	0	0	0	0	0	0	0	0	2.96441E-05	0.000225296	0.000407113	0.000515808	0.000577073	0.000581025	0.000555334	0.000490117	0.000357706	0.000124505	1.97628E-06	0	0	0	0	0	0.000119052	0.000119714	0.000121302	0.000128383	0.000132022	0.000129044	0.00012878	0.000125074	0.000118589	0.00010853	9.04635E-05	7.02134E-05	4.86398E-05	2.86545E-05	1.72059E-05	1.04559E-05	8.47061E-06	7.41179E-06	1.03897E-05	1.22427E-05	1.42942E-05	1.73383E-05	2.27648E-05	2.52133E-05	1.62551E-05	5.56956E-06	2.48544E-06	7.7103E-06	1.7906E-05	2.98071E-05	4.32503E-05	5.41354E-05	6.24807E-05	6.24807E-05	8.47045E-05	0.000106021	0.000118267	0.000124707	0.000127646	0.000123183	0.000121641	0.000129479	0.000132653	0.000130095	0.000129279	0.000133216	0.000135484	0.000136409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
