(	5203	,	19	,	6	)								
(	5204	,	20	,	6	)								
(	5205	,	21	,	6	)								
(	5206	,	22	,	6	)								
(	5207	,	23	,	6	)								
(	5208	,	24	,	6	)								
(	5209	,	1	,	6	)								
(	5210	,	2	,	6	)								
(	5211	,	3	,	6	)								
(	5212	,	4	,	6	)								
(	5213	,	5	,	6	)								
(	5214	,	6	,	6	)								
(	5215	,	7	,	6	)								
(	5216	,	8	,	6	)								
(	5217	,	9	,	6	)								
(	5218	,	10	,	6	)								
(	5219	,	11	,	6	)								
(	5220	,	12	,	6	)								
(	5221	,	13	,	6	)								
(	5222	,	14	,	6	)								
(	5223	,	15	,	6	)								
(	5224	,	16	,	6	)								
(	5225	,	17	,	6	)								
(	5226	,	18	,	6	)								
(	5227	,	19	,	6	)								
(	5228	,	20	,	6	)								
(	5229	,	21	,	6	)								
(	5230	,	22	,	6	)								
(	5231	,	23	,	6	)								
(	5232	,	24	,	6	)								
(	5233	,	1	,	7	)								
(	5234	,	2	,	7	)								
(	5235	,	3	,	7	)								
(	5236	,	4	,	7	)								
(	5237	,	5	,	7	)								
(	5238	,	6	,	7	)								
(	5239	,	7	,	7	)								
(	5240	,	8	,	7	)								
(	5241	,	9	,	7	)								
(	5242	,	10	,	7	)								
(	5243	,	11	,	7	)								
(	5244	,	12	,	7	)								
(	5245	,	13	,	7	)								
(	5246	,	14	,	7	)								
(	5247	,	15	,	7	)								
(	5248	,	16	,	7	)								
(	5249	,	17	,	7	)								
(	5250	,	18	,	7	)								
(	5251	,	19	,	7	)								
(	5252	,	20	,	7	)								
(	5253	,	21	,	7	)								
(	5254	,	22	,	7	)								
(	5255	,	23	,	7	)								
(	5256	,	24	,	7	)								
(	5257	,	1	,	7	)								
(	5258	,	2	,	7	)								
(	5259	,	3	,	7	)								
(	5260	,	4	,	7	)								
(	5261	,	5	,	7	)								
(	5262	,	6	,	7	)								
(	5263	,	7	,	7	)								
(	5264	,	8	,	7	)								
(	5265	,	9	,	7	)								
(	5266	,	10	,	7	)								
(	5267	,	11	,	7	)								
(	5268	,	12	,	7	)								
(	5269	,	13	,	7	)								
(	5270	,	14	,	7	)								
(	5271	,	15	,	7	)								
(	5272	,	16	,	7	)								
(	5273	,	17	,	7	)								
(	5274	,	18	,	7	)								
(	5275	,	19	,	7	)								
(	5276	,	20	,	7	)								
(	5277	,	21	,	7	)								
(	5278	,	22	,	7	)								
(	5279	,	23	,	7	)								
(	5280	,	24	,	7	)								
(	5281	,	1	,	6	)								
(	5282	,	2	,	6	)								
(	5283	,	3	,	6	)								
(	5284	,	4	,	6	)								
(	5285	,	5	,	6	)								
(	5286	,	6	,	6	)								
(	5287	,	7	,	6	)								
(	5288	,	8	,	6	)								
(	5289	,	9	,	6	)								
(	5290	,	10	,	6	)								
(	5291	,	11	,	6	)								
(	5292	,	12	,	6	)								
(	5293	,	13	,	6	)								
(	5294	,	14	,	6	)								
(	5295	,	15	,	6	)								
(	5296	,	16	,	6	)								
(	5297	,	17	,	6	)								
(	5298	,	18	,	6	)								
(	5299	,	19	,	6	)								
(	5300	,	20	,	6	)								
(	5301	,	21	,	6	)								
(	5302	,	22	,	6	)								
(	5303	,	23	,	6	)								
(	5304	,	24	,	6	)								
(	5305	,	1	,	6	)								
(	5306	,	2	,	6	)								
(	5307	,	3	,	6	)								
(	5308	,	4	,	6	)								
(	5309	,	5	,	6	)								
(	5310	,	6	,	6	)								
(	5311	,	7	,	6	)								
(	5312	,	8	,	6	)								
(	5313	,	9	,	6	)								
(	5314	,	10	,	6	)								
(	5315	,	11	,	6	)								
(	5316	,	12	,	6	)								
(	5317	,	13	,	6	)								
(	5318	,	14	,	6	)								
(	5319	,	15	,	6	)								
(	5320	,	16	,	6	)								
(	5321	,	17	,	6	)								
(	5322	,	18	,	6	)								
(	5323	,	19	,	6	)								
(	5324	,	20	,	6	)								
(	5325	,	21	,	6	)								
(	5326	,	22	,	6	)								
(	5327	,	23	,	6	)								
(	5328	,	24	,	6	)								
(	5329	,	1	,	6	)								
(	5330	,	2	,	6	)								
(	5331	,	3	,	6	)								
(	5332	,	4	,	6	)								
(	5333	,	5	,	6	)								
(	5334	,	6	,	6	)								
(	5335	,	7	,	6	)								
(	5336	,	8	,	6	)								
(	5337	,	9	,	6	)								
(	5338	,	10	,	6	)								
(	5339	,	11	,	6	)								
(	5340	,	12	,	6	)								
(	5341	,	13	,	6	)								
(	5342	,	14	,	6	)								
(	5343	,	15	,	6	)								
(	5344	,	16	,	6	)								
(	5345	,	17	,	6	)								
(	5346	,	18	,	6	)								
(	5347	,	19	,	6	)								
(	5348	,	20	,	6	)								
(	5349	,	21	,	6	)								
(	5350	,	22	,	6	)								
(	5351	,	23	,	6	)								
(	5352	,	24	,	6	)								
(	5353	,	1	,	7	)								
(	5354	,	2	,	7	)								
(	5355	,	3	,	7	)								
(	5356	,	4	,	7	)								
(	5357	,	5	,	7	)								
(	5358	,	6	,	7	)								
(	5359	,	7	,	7	)								
(	5360	,	8	,	7	)								
(	5361	,	9	,	7	)								
(	5362	,	10	,	7	)								
(	5363	,	11	,	7	)								
(	5364	,	12	,	7	)								
(	5365	,	13	,	7	)								
(	5366	,	14	,	7	)								
(	5367	,	15	,	7	)								
(	5368	,	16	,	7	)								
(	5369	,	17	,	7	)								
(	5370	,	18	,	7	)								
(	5371	,	19	,	7	)								
(	5372	,	20	,	7	)								
(	5373	,	21	,	7	)								
(	5374	,	22	,	7	)								
(	5375	,	23	,	7	)								
(	5376	,	24	,	7	)								
(	5377	,	1	,	7	)								
(	5378	,	2	,	7	)								
(	5379	,	3	,	7	)								
(	5380	,	4	,	7	)								
(	5381	,	5	,	7	)								
(	5382	,	6	,	7	)								
(	5383	,	7	,	7	)								
(	5384	,	8	,	7	)								
(	5385	,	9	,	7	)								
(	5386	,	10	,	7	)								
(	5387	,	11	,	7	)								
(	5388	,	12	,	7	)								
(	5389	,	13	,	7	)								
(	5390	,	14	,	7	)								
(	5391	,	15	,	7	)								
(	5392	,	16	,	7	)								
(	5393	,	17	,	7	)								
(	5394	,	18	,	7	)								
(	5395	,	19	,	7	)								
(	5396	,	20	,	7	)								
(	5397	,	21	,	7	)								
(	5398	,	22	,	7	)								
(	5399	,	23	,	7	)								
(	5400	,	24	,	7	)								
(	5401	,	1	,	7	)								
(	5402	,	2	,	7	)								
(	5403	,	3	,	7	)								
(	5404	,	4	,	7	)								
(	5405	,	5	,	7	)								
(	5406	,	6	,	7	)								
(	5407	,	7	,	7	)								
(	5408	,	8	,	7	)								
(	5409	,	9	,	7	)								
(	5410	,	10	,	7	)								
(	5411	,	11	,	7	)								
(	5412	,	12	,	7	)								
(	5413	,	13	,	7	)								
(	5414	,	14	,	7	)								
(	5415	,	15	,	7	)								
(	5416	,	16	,	7	)								
(	5417	,	17	,	7	)								
(	5418	,	18	,	7	)								
(	5419	,	19	,	7	)								
(	5420	,	20	,	7	)								
(	5421	,	21	,	7	)								
(	5422	,	22	,	7	)								
(	5423	,	23	,	7	)								
(	5424	,	24	,	7	)								
(	5425	,	1	,	6	)								
(	5426	,	2	,	6	)								
(	5427	,	3	,	6	)								
(	5428	,	4	,	6	)								
(	5429	,	5	,	6	)								
(	5430	,	6	,	6	)								
(	5431	,	7	,	6	)								
(	5432	,	8	,	6	)								
(	5433	,	9	,	6	)								
(	5434	,	10	,	6	)								
(	5435	,	11	,	6	)								
(	5436	,	12	,	6	)								
(	5437	,	13	,	6	)								
(	5438	,	14	,	6	)								
(	5439	,	15	,	6	)								
(	5440	,	16	,	6	)								
(	5441	,	17	,	6	)								
(	5442	,	18	,	6	)								
(	5443	,	19	,	6	)								
(	5444	,	20	,	6	)								
(	5445	,	21	,	6	)								
(	5446	,	22	,	6	)								
(	5447	,	23	,	6	)								
(	5448	,	24	,	6	)								
(	5449	,	1	,	5	)								
(	5450	,	2	,	5	)								
(	5451	,	3	,	5	)								
(	5452	,	4	,	5	)								
(	5453	,	5	,	5	)								
(	5454	,	6	,	5	)								
(	5455	,	7	,	5	)								
(	5456	,	8	,	5	)								
(	5457	,	9	,	5	)								
(	5458	,	10	,	5	)								
(	5459	,	11	,	5	)								
(	5460	,	12	,	5	)								
(	5461	,	13	,	5	)								
(	5462	,	14	,	5	)								
(	5463	,	15	,	5	)								
(	5464	,	16	,	5	)								
(	5465	,	17	,	5	)								
(	5466	,	18	,	5	)								
(	5467	,	19	,	5	)								
(	5468	,	20	,	5	)								
(	5469	,	21	,	5	)								
(	5470	,	22	,	5	)								
(	5471	,	23	,	5	)								
(	5472	,	24	,	5	)								
(	5473	,	1	,	8	)								
(	5474	,	2	,	8	)								
(	5475	,	3	,	8	)								
(	5476	,	4	,	8	)								
(	5477	,	5	,	8	)								
(	5478	,	6	,	8	)								
(	5479	,	7	,	8	)								
(	5480	,	8	,	8	)								
(	5481	,	9	,	8	)								
(	5482	,	10	,	8	)								
(	5483	,	11	,	8	)								
(	5484	,	12	,	8	)								
(	5485	,	13	,	8	)								
(	5486	,	14	,	8	)								
(	5487	,	15	,	8	)								
(	5488	,	16	,	8	)								
(	5489	,	17	,	8	)								
(	5490	,	18	,	8	)								
(	5491	,	19	,	8	)								
(	5492	,	20	,	8	)								
(	5493	,	21	,	8	)								
(	5494	,	22	,	8	)								
(	5495	,	23	,	8	)								
(	5496	,	24	,	8	)								
(	5497	,	1	,	5	)								
(	5498	,	2	,	5	)								
(	5499	,	3	,	5	)								
(	5500	,	4	,	5	)								
(	5501	,	5	,	5	)								
(	5502	,	6	,	5	)								
(	5503	,	7	,	5	)								
(	5504	,	8	,	5	)								
(	5505	,	9	,	5	)								
(	5506	,	10	,	5	)								
(	5507	,	11	,	5	)								
(	5508	,	12	,	5	)								
(	5509	,	13	,	5	)								
(	5510	,	14	,	5	)								
(	5511	,	15	,	5	)								
(	5512	,	16	,	5	)								
(	5513	,	17	,	5	)								
(	5514	,	18	,	5	)								
(	5515	,	19	,	5	)								
(	5516	,	20	,	5	)								
(	5517	,	21	,	5	)								
(	5518	,	22	,	5	)								
(	5519	,	23	,	5	)								
(	5520	,	24	,	5	)								
(	5521	,	1	,	8	)								
(	5522	,	2	,	8	)								
(	5523	,	3	,	8	)								
(	5524	,	4	,	8	)								
(	5525	,	5	,	8	)								
(	5526	,	6	,	8	)								
(	5527	,	7	,	8	)								
(	5528	,	8	,	8	)								
(	5529	,	9	,	8	)								
(	5530	,	10	,	8	)								
(	5531	,	11	,	8	)								
(	5532	,	12	,	8	)								
(	5533	,	13	,	8	)								
(	5534	,	14	,	8	)								
(	5535	,	15	,	8	)								
(	5536	,	16	,	8	)								
(	5537	,	17	,	8	)								
(	5538	,	18	,	8	)								
(	5539	,	19	,	8	)								
(	5540	,	20	,	8	)								
(	5541	,	21	,	8	)								
(	5542	,	22	,	8	)								
(	5543	,	23	,	8	)								
(	5544	,	24	,	8	)								
(	5545	,	1	,	8	)								
(	5546	,	2	,	8	)								
(	5547	,	3	,	8	)								
(	5548	,	4	,	8	)								
(	5549	,	5	,	8	)								
(	5550	,	6	,	8	)								
(	5551	,	7	,	8	)								
(	5552	,	8	,	8	)								
(	5553	,	9	,	8	)								
(	5554	,	10	,	8	)								
(	5555	,	11	,	8	)								
(	5556	,	12	,	8	)								
(	5557	,	13	,	8	)								
(	5558	,	14	,	8	)								
(	5559	,	15	,	8	)								
(	5560	,	16	,	8	)								
(	5561	,	17	,	8	)								
(	5562	,	18	,	8	)								
(	5563	,	19	,	8	)								
(	5564	,	20	,	8	)								
(	5565	,	21	,	8	)								
(	5566	,	22	,	8	)								
(	5567	,	23	,	8	)								
(	5568	,	24	,	8	)								
(	5569	,	1	,	8	)								
(	5570	,	2	,	8	)								
(	5571	,	3	,	8	)								
(	5572	,	4	,	8	)								
(	5573	,	5	,	8	)								
(	5574	,	6	,	8	)								
(	5575	,	7	,	8	)								
(	5576	,	8	,	8	)								
(	5577	,	9	,	8	)								
(	5578	,	10	,	8	)								
(	5579	,	11	,	8	)								
(	5580	,	12	,	8	)								
(	5581	,	13	,	8	)								
(	5582	,	14	,	8	)								
(	5583	,	15	,	8	)								
(	5584	,	16	,	8	)								
(	5585	,	17	,	8	)								
(	5586	,	18	,	8	)								
(	5587	,	19	,	8	)								
(	5588	,	20	,	8	)								
(	5589	,	21	,	8	)								
(	5590	,	22	,	8	)								
(	5591	,	23	,	8	)								
(	5592	,	24	,	8	)								
(	5593	,	1	,	3	)								
(	5594	,	2	,	3	)								
(	5595	,	3	,	3	)								
(	5596	,	4	,	3	)								
(	5597	,	5	,	3	)								
(	5598	,	6	,	3	)								
(	5599	,	7	,	3	)								
(	5600	,	8	,	3	)								
(	5601	,	9	,	3	)								
(	5602	,	10	,	3	)								
(	5603	,	11	,	3	)								
(	5604	,	12	,	3	)								
(	5605	,	13	,	3	)								
(	5606	,	14	,	3	)								
(	5607	,	15	,	3	)								
(	5608	,	16	,	3	)								
(	5609	,	17	,	3	)								
(	5610	,	18	,	3	)								
(	5611	,	19	,	3	)								
(	5612	,	20	,	3	)								
(	5613	,	21	,	3	)								
(	5614	,	22	,	3	)								
(	5615	,	23	,	3	)								
(	5616	,	24	,	3	)								
(	5617	,	1	,	3	)								
(	5618	,	2	,	3	)								
(	5619	,	3	,	3	)								
(	5620	,	4	,	3	)								
(	5621	,	5	,	3	)								
(	5622	,	6	,	3	)								
(	5623	,	7	,	3	)								
(	5624	,	8	,	3	)								
(	5625	,	9	,	3	)								
(	5626	,	10	,	3	)								
(	5627	,	11	,	3	)								
(	5628	,	12	,	3	)								
(	5629	,	13	,	3	)								
(	5630	,	14	,	3	)								
(	5631	,	15	,	3	)								
(	5632	,	16	,	3	)								
(	5633	,	17	,	3	)								
(	5634	,	18	,	3	)								
(	5635	,	19	,	3	)								
(	5636	,	20	,	3	)								
(	5637	,	21	,	3	)								
(	5638	,	22	,	3	)								
(	5639	,	23	,	3	)								
(	5640	,	24	,	3	)								
(	5641	,	1	,	5	)								
(	5642	,	2	,	5	)								
(	5643	,	3	,	5	)								
(	5644	,	4	,	5	)								
(	5645	,	5	,	5	)								
(	5646	,	6	,	5	)								
(	5647	,	7	,	5	)								
(	5648	,	8	,	5	)								
(	5649	,	9	,	5	)								
(	5650	,	10	,	5	)								
(	5651	,	11	,	5	)								
(	5652	,	12	,	5	)								
(	5653	,	13	,	5	)								
(	5654	,	14	,	5	)								
(	5655	,	15	,	5	)								
(	5656	,	16	,	5	)								
(	5657	,	17	,	5	)								
(	5658	,	18	,	5	)								
(	5659	,	19	,	5	)								
(	5660	,	20	,	5	)								
(	5661	,	21	,	5	)								
(	5662	,	22	,	5	)								
(	5663	,	23	,	5	)								
(	5664	,	24	,	5	)								
(	5665	,	1	,	8	)								
(	5666	,	2	,	8	)								
(	5667	,	3	,	8	)								
(	5668	,	4	,	8	)								
(	5669	,	5	,	8	)								
(	5670	,	6	,	8	)								
(	5671	,	7	,	8	)								
(	5672	,	8	,	8	)								
(	5673	,	9	,	8	)								
(	5674	,	10	,	8	)								
(	5675	,	11	,	8	)								
(	5676	,	12	,	8	)								
(	5677	,	13	,	8	)								
(	5678	,	14	,	8	)								
(	5679	,	15	,	8	)								
(	5680	,	16	,	8	)								
(	5681	,	17	,	8	)								
(	5682	,	18	,	8	)								
(	5683	,	19	,	8	)								
(	5684	,	20	,	8	)								
(	5685	,	21	,	8	)								
(	5686	,	22	,	8	)								
(	5687	,	23	,	8	)								
(	5688	,	24	,	8	)								
(	5689	,	1	,	5	)								
(	5690	,	2	,	5	)								
(	5691	,	3	,	5	)								
(	5692	,	4	,	5	)								
(	5693	,	5	,	5	)								
(	5694	,	6	,	5	)								
(	5695	,	7	,	5	)								
(	5696	,	8	,	5	)								
(	5697	,	9	,	5	)								
(	5698	,	10	,	5	)								
(	5699	,	11	,	5	)								
(	5700	,	12	,	5	)								
(	5701	,	13	,	5	)								
(	5702	,	14	,	5	)								
(	5703	,	15	,	5	)								
(	5704	,	16	,	5	)								
(	5705	,	17	,	5	)								
(	5706	,	18	,	5	)								
(	5707	,	19	,	5	)								
(	5708	,	20	,	5	)								
(	5709	,	21	,	5	)								
(	5710	,	22	,	5	)								
(	5711	,	23	,	5	)								
(	5712	,	24	,	5	)								
(	5713	,	1	,	4	)								
(	5714	,	2	,	4	)								
(	5715	,	3	,	4	)								
(	5716	,	4	,	4	)								
(	5717	,	5	,	4	)								
(	5718	,	6	,	4	)								
(	5719	,	7	,	4	)								
(	5720	,	8	,	4	)								
(	5721	,	9	,	4	)								
(	5722	,	10	,	4	)								
(	5723	,	11	,	4	)								
(	5724	,	12	,	4	)								
(	5725	,	13	,	4	)								
(	5726	,	14	,	4	)								
(	5727	,	15	,	4	)								
(	5728	,	16	,	4	)								
(	5729	,	17	,	4	)								
(	5730	,	18	,	4	)								
(	5731	,	19	,	4	)								
(	5732	,	20	,	4	)								
(	5733	,	21	,	4	)								
(	5734	,	22	,	4	)								
(	5735	,	23	,	4	)								
(	5736	,	24	,	4	)								
(	5737	,	1	,	6	)								
(	5738	,	2	,	6	)								
(	5739	,	3	,	6	)								
(	5740	,	4	,	6	)								
(	5741	,	5	,	6	)								
(	5742	,	6	,	6	)								
(	5743	,	7	,	6	)								
(	5744	,	8	,	6	)								
(	5745	,	9	,	6	)								
(	5746	,	10	,	6	)								
(	5747	,	11	,	6	)								
(	5748	,	12	,	6	)								
(	5749	,	13	,	6	)								
(	5750	,	14	,	6	)								
(	5751	,	15	,	6	)								
(	5752	,	16	,	6	)								
(	5753	,	17	,	6	)								
(	5754	,	18	,	6	)								
(	5755	,	19	,	6	)								
(	5756	,	20	,	6	)								
(	5757	,	21	,	6	)								
(	5758	,	22	,	6	)								
(	5759	,	23	,	6	)								
(	5760	,	24	,	6	)								
(	5761	,	1	,	6	)								
(	5762	,	2	,	6	)								
(	5763	,	3	,	6	)								
(	5764	,	4	,	6	)								
(	5765	,	5	,	6	)								
(	5766	,	6	,	6	)								
(	5767	,	7	,	6	)								
(	5768	,	8	,	6	)								
(	5769	,	9	,	6	)								
(	5770	,	10	,	6	)								
(	5771	,	11	,	6	)								
(	5772	,	12	,	6	)								
(	5773	,	13	,	6	)								
(	5774	,	14	,	6	)								
(	5775	,	15	,	6	)								
(	5776	,	16	,	6	)								
(	5777	,	17	,	6	)								
(	5778	,	18	,	6	)								
(	5779	,	19	,	6	)								
(	5780	,	20	,	6	)								
(	5781	,	21	,	6	)								
(	5782	,	22	,	6	)								
(	5783	,	23	,	6	)								
(	5784	,	24	,	6	)								
(	5785	,	1	,	6	)								
(	5786	,	2	,	6	)								
(	5787	,	3	,	6	)								
(	5788	,	4	,	6	)								
(	5789	,	5	,	6	)								
(	5790	,	6	,	6	)								
(	5791	,	7	,	6	)								
(	5792	,	8	,	6	)								
(	5793	,	9	,	6	)								
(	5794	,	10	,	6	)								
(	5795	,	11	,	6	)								
(	5796	,	12	,	6	)								
(	5797	,	13	,	6	)								
(	5798	,	14	,	6	)								
(	5799	,	15	,	6	)								
(	5800	,	16	,	6	)								
(	5801	,	17	,	6	)								
(	5802	,	18	,	6	)								
(	5803	,	19	,	6	)								
(	5804	,	20	,	6	)								
(	5805	,	21	,	6	)								
(	5806	,	22	,	6	)								
(	5807	,	23	,	6	)								
(	5808	,	24	,	6	)								
(	5809	,	1	,	6	)								
(	5810	,	2	,	6	)								
(	5811	,	3	,	6	)								
(	5812	,	4	,	6	)								
(	5813	,	5	,	6	)								
(	5814	,	6	,	6	)								
(	5815	,	7	,	6	)								
(	5816	,	8	,	6	)								
(	5817	,	9	,	6	)								
(	5818	,	10	,	6	)								
(	5819	,	11	,	6	)								
(	5820	,	12	,	6	)								
(	5821	,	13	,	6	)								
(	5822	,	14	,	6	)								
(	5823	,	15	,	6	)								
(	5824	,	16	,	6	)								
(	5825	,	17	,	6	)								
(	5826	,	18	,	6	)								
(	5827	,	19	,	6	)								
(	5828	,	20	,	6	)								
(	5829	,	21	,	6	)								
(	5830	,	22	,	6	)								
(	5831	,	23	,	6	)								
(	5832	,	24	,	6	)								
(	5833	,	1	,	6	)								
(	5834	,	2	,	6	)								
(	5835	,	3	,	6	)								
(	5836	,	4	,	6	)								
(	5837	,	5	,	6	)								
(	5838	,	6	,	6	)								
(	5839	,	7	,	6	)								
(	5840	,	8	,	6	)								
(	5841	,	9	,	6	)								
(	5842	,	10	,	6	)								
(	5843	,	11	,	6	)								
(	5844	,	12	,	6	)								
(	5845	,	13	,	6	)								
(	5846	,	14	,	6	)								
(	5847	,	15	,	6	)								
(	5848	,	16	,	6	)								
(	5849	,	17	,	6	)								
(	5850	,	18	,	6	)								
(	5851	,	19	,	6	)								
(	5852	,	20	,	6	)								
(	5853	,	21	,	6	)								
(	5854	,	22	,	6	)								
(	5855	,	23	,	6	)								
(	5856	,	24	,	6	)								
(	5857	,	1	,	8	)								
(	5858	,	2	,	8	)								
(	5859	,	3	,	8	)								
(	5860	,	4	,	8	)								
(	5861	,	5	,	8	)								
(	5862	,	6	,	8	)								
(	5863	,	7	,	8	)								
(	5864	,	8	,	8	)								
(	5865	,	9	,	8	)								
(	5866	,	10	,	8	)								
(	5867	,	11	,	8	)								
(	5868	,	12	,	8	)								
(	5869	,	13	,	8	)								
(	5870	,	14	,	8	)								
(	5871	,	15	,	8	)								
(	5872	,	16	,	8	)								
(	5873	,	17	,	8	)								
(	5874	,	18	,	8	)								
(	5875	,	19	,	8	)								
(	5876	,	20	,	8	)								
(	5877	,	21	,	8	)								
(	5878	,	22	,	8	)								
(	5879	,	23	,	8	)								
(	5880	,	24	,	8	)								
(	5881	,	1	,	8	)								
(	5882	,	2	,	8	)								
(	5883	,	3	,	8	)								
(	5884	,	4	,	8	)								
(	5885	,	5	,	8	)								
(	5886	,	6	,	8	)								
(	5887	,	7	,	8	)								
(	5888	,	8	,	8	)								
(	5889	,	9	,	8	)								
(	5890	,	10	,	8	)								
(	5891	,	11	,	8	)								
(	5892	,	12	,	8	)								
(	5893	,	13	,	8	)								
(	5894	,	14	,	8	)								
(	5895	,	15	,	8	)								
(	5896	,	16	,	8	)								
(	5897	,	17	,	8	)								
(	5898	,	18	,	8	)								
(	5899	,	19	,	8	)								
(	5900	,	20	,	8	)								
(	5901	,	21	,	8	)								
(	5902	,	22	,	8	)								
(	5903	,	23	,	8	)								
(	5904	,	24	,	8	)								
(	5905	,	1	,	8	)								
(	5906	,	2	,	8	)								
(	5907	,	3	,	8	)								
(	5908	,	4	,	8	)								
(	5909	,	5	,	8	)								
(	5910	,	6	,	8	)								
(	5911	,	7	,	8	)								
(	5912	,	8	,	8	)								
(	5913	,	9	,	8	)								
(	5914	,	10	,	8	)								
(	5915	,	11	,	8	)								
(	5916	,	12	,	8	)								
(	5917	,	13	,	8	)								
(	5918	,	14	,	8	)								
(	5919	,	15	,	8	)								
(	5920	,	16	,	8	)								
(	5921	,	17	,	8	)								
(	5922	,	18	,	8	)								
(	5923	,	19	,	8	)								
(	5924	,	20	,	8	)								
(	5925	,	21	,	8	)								
(	5926	,	22	,	8	)								
(	5927	,	23	,	8	)								
(	5928	,	24	,	8	)								
(	5929	,	1	,	8	)								
(	5930	,	2	,	8	)								
(	5931	,	3	,	8	)								
(	5932	,	4	,	8	)								
(	5933	,	5	,	8	)								
(	5934	,	6	,	8	)								
(	5935	,	7	,	8	)								
(	5936	,	8	,	8	)								
(	5937	,	9	,	8	)								
(	5938	,	10	,	8	)								
(	5939	,	11	,	8	)								
(	5940	,	12	,	8	)								
(	5941	,	13	,	8	)								
(	5942	,	14	,	8	)								
(	5943	,	15	,	8	)								
(	5944	,	16	,	8	)								
(	5945	,	17	,	8	)								
(	5946	,	18	,	8	)								
(	5947	,	19	,	8	)								
(	5948	,	20	,	8	)								
(	5949	,	21	,	8	)								
(	5950	,	22	,	8	)								
(	5951	,	23	,	8	)								
(	5952	,	24	,	8	)								
(	5953	,	1	,	3	)								
(	5954	,	2	,	3	)								
(	5955	,	3	,	3	)								
(	5956	,	4	,	3	)								
(	5957	,	5	,	3	)								
(	5958	,	6	,	3	)								
(	5959	,	7	,	3	)								
(	5960	,	8	,	3	)								
(	5961	,	9	,	3	)								
(	5962	,	10	,	3	)								
(	5963	,	11	,	3	)								
(	5964	,	12	,	3	)								
(	5965	,	13	,	3	)								
(	5966	,	14	,	3	)								
(	5967	,	15	,	3	)								
(	5968	,	16	,	3	)								
(	5969	,	17	,	3	)								
(	5970	,	18	,	3	)								
(	5971	,	19	,	3	)								
(	5972	,	20	,	3	)								
(	5973	,	21	,	3	)								
(	5974	,	22	,	3	)								
(	5975	,	23	,	3	)								
(	5976	,	24	,	3	)								
(	5977	,	1	,	3	)								
(	5978	,	2	,	3	)								
(	5979	,	3	,	3	)								
(	5980	,	4	,	3	)								
(	5981	,	5	,	3	)								
(	5982	,	6	,	3	)								
(	5983	,	7	,	3	)								
(	5984	,	8	,	3	)								
(	5985	,	9	,	3	)								
(	5986	,	10	,	3	)								
(	5987	,	11	,	3	)								
(	5988	,	12	,	3	)								
(	5989	,	13	,	3	)								
(	5990	,	14	,	3	)								
(	5991	,	15	,	3	)								
(	5992	,	16	,	3	)								
(	5993	,	17	,	3	)								
(	5994	,	18	,	3	)								
(	5995	,	19	,	3	)								
(	5996	,	20	,	3	)								
(	5997	,	21	,	3	)								
(	5998	,	22	,	3	)								
(	5999	,	23	,	3	)								
(	6000	,	24	,	3	)								
(	6001	,	1	,	3	)								
(	6002	,	2	,	3	)								
(	6003	,	3	,	3	)								
(	6004	,	4	,	3	)								
(	6005	,	5	,	3	)								
(	6006	,	6	,	3	)								
(	6007	,	7	,	3	)								
(	6008	,	8	,	3	)								
(	6009	,	9	,	3	)								
(	6010	,	10	,	3	)								
(	6011	,	11	,	3	)								
(	6012	,	12	,	3	)								
(	6013	,	13	,	3	)								
(	6014	,	14	,	3	)								
(	6015	,	15	,	3	)								
(	6016	,	16	,	3	)								
(	6017	,	17	,	3	)								
(	6018	,	18	,	3	)								
(	6019	,	19	,	3	)								
(	6020	,	20	,	3	)								
(	6021	,	21	,	3	)								
(	6022	,	22	,	3	)								
(	6023	,	23	,	3	)								
(	6024	,	24	,	3	)								
(	6025	,	1	,	3	)								
(	6026	,	2	,	3	)								
(	6027	,	3	,	3	)								
(	6028	,	4	,	3	)								
(	6029	,	5	,	3	)								
(	6030	,	6	,	3	)								
(	6031	,	7	,	3	)								
(	6032	,	8	,	3	)								
(	6033	,	9	,	3	)								
(	6034	,	10	,	3	)								
(	6035	,	11	,	3	)								
(	6036	,	12	,	3	)								
(	6037	,	13	,	3	)								
(	6038	,	14	,	3	)								
(	6039	,	15	,	3	)								
(	6040	,	16	,	3	)								
(	6041	,	17	,	3	)								
(	6042	,	18	,	3	)								
(	6043	,	19	,	3	)								
(	6044	,	20	,	3	)								
(	6045	,	21	,	3	)								
(	6046	,	22	,	3	)								
(	6047	,	23	,	3	)								
(	6048	,	24	,	3	)								
(	6049	,	1	,	3	)								
(	6050	,	2	,	3	)								
(	6051	,	3	,	3	)								
(	6052	,	4	,	3	)								
(	6053	,	5	,	3	)								
(	6054	,	6	,	3	)								
(	6055	,	7	,	3	)								
(	6056	,	8	,	3	)								
(	6057	,	9	,	3	)								
(	6058	,	10	,	3	)								
(	6059	,	11	,	3	)								
(	6060	,	12	,	3	)								
(	6061	,	13	,	3	)								
(	6062	,	14	,	3	)								
(	6063	,	15	,	3	)								
(	6064	,	16	,	3	)								
(	6065	,	17	,	3	)								
(	6066	,	18	,	3	)								
(	6067	,	19	,	3	)								
(	6068	,	20	,	3	)								
(	6069	,	21	,	3	)								
(	6070	,	22	,	3	)								
(	6071	,	23	,	3	)								
(	6072	,	24	,	3	)								
(	6073	,	1	,	3	)								
(	6074	,	2	,	3	)								
(	6075	,	3	,	3	)								
(	6076	,	4	,	3	)								
(	6077	,	5	,	3	)								
