(	4978	,	10	,	4	)								
(	4979	,	11	,	4	)								
(	4980	,	12	,	4	)								
(	4981	,	13	,	4	)								
(	4982	,	14	,	4	)								
(	4983	,	15	,	4	)								
(	4984	,	16	,	4	)								
(	4985	,	17	,	4	)								
(	4986	,	18	,	4	)								
(	4987	,	19	,	4	)								
(	4988	,	20	,	4	)								
(	4989	,	21	,	4	)								
(	4990	,	22	,	4	)								
(	4991	,	23	,	4	)								
(	4992	,	24	,	4	)								
(	4993	,	1	,	6	)								
(	4994	,	2	,	6	)								
(	4995	,	3	,	6	)								
(	4996	,	4	,	6	)								
(	4997	,	5	,	6	)								
(	4998	,	6	,	6	)								
(	4999	,	7	,	6	)								
(	5000	,	8	,	6	)								
(	5001	,	9	,	6	)								
(	5002	,	10	,	6	)								
(	5003	,	11	,	6	)								
(	5004	,	12	,	6	)								
(	5005	,	13	,	6	)								
(	5006	,	14	,	6	)								
(	5007	,	15	,	6	)								
(	5008	,	16	,	6	)								
(	5009	,	17	,	6	)								
(	5010	,	18	,	6	)								
(	5011	,	19	,	6	)								
(	5012	,	20	,	6	)								
(	5013	,	21	,	6	)								
(	5014	,	22	,	6	)								
(	5015	,	23	,	6	)								
(	5016	,	24	,	6	)								
(	5017	,	1	,	4	)								
(	5018	,	2	,	4	)								
(	5019	,	3	,	4	)								
(	5020	,	4	,	4	)								
(	5021	,	5	,	4	)								
(	5022	,	6	,	4	)								
(	5023	,	7	,	4	)								
(	5024	,	8	,	4	)								
(	5025	,	9	,	4	)								
(	5026	,	10	,	4	)								
(	5027	,	11	,	4	)								
(	5028	,	12	,	4	)								
(	5029	,	13	,	4	)								
(	5030	,	14	,	4	)								
(	5031	,	15	,	4	)								
(	5032	,	16	,	4	)								
(	5033	,	17	,	4	)								
(	5034	,	18	,	4	)								
(	5035	,	19	,	4	)								
(	5036	,	20	,	4	)								
(	5037	,	21	,	4	)								
(	5038	,	22	,	4	)								
(	5039	,	23	,	4	)								
(	5040	,	24	,	4	)								
(	5041	,	1	,	6	)								
(	5042	,	2	,	6	)								
(	5043	,	3	,	6	)								
(	5044	,	4	,	6	)								
(	5045	,	5	,	6	)								
(	5046	,	6	,	6	)								
(	5047	,	7	,	6	)								
(	5048	,	8	,	6	)								
(	5049	,	9	,	6	)								
(	5050	,	10	,	6	)								
(	5051	,	11	,	6	)								
(	5052	,	12	,	6	)								
(	5053	,	13	,	6	)								
(	5054	,	14	,	6	)								
(	5055	,	15	,	6	)								
(	5056	,	16	,	6	)								
(	5057	,	17	,	6	)								
(	5058	,	18	,	6	)								
(	5059	,	19	,	6	)								
(	5060	,	20	,	6	)								
(	5061	,	21	,	6	)								
(	5062	,	22	,	6	)								
(	5063	,	23	,	6	)								
(	5064	,	24	,	6	)								
(	5065	,	1	,	6	)								
(	5066	,	2	,	6	)								
(	5067	,	3	,	6	)								
(	5068	,	4	,	6	)								
(	5069	,	5	,	6	)								
(	5070	,	6	,	6	)								
(	5071	,	7	,	6	)								
(	5072	,	8	,	6	)								
(	5073	,	9	,	6	)								
(	5074	,	10	,	6	)								
(	5075	,	11	,	6	)								
(	5076	,	12	,	6	)								
(	5077	,	13	,	6	)								
(	5078	,	14	,	6	)								
(	5079	,	15	,	6	)								
(	5080	,	16	,	6	)								
(	5081	,	17	,	6	)								
(	5082	,	18	,	6	)								
(	5083	,	19	,	6	)								
(	5084	,	20	,	6	)								
(	5085	,	21	,	6	)								
(	5086	,	22	,	6	)								
(	5087	,	23	,	6	)								
(	5088	,	24	,	6	)								
(	5089	,	1	,	5	)								
(	5090	,	2	,	5	)								
(	5091	,	3	,	5	)								
(	5092	,	4	,	5	)								
(	5093	,	5	,	5	)								
(	5094	,	6	,	5	)								
(	5095	,	7	,	5	)								
(	5096	,	8	,	5	)								
(	5097	,	9	,	5	)								
(	5098	,	10	,	5	)								
(	5099	,	11	,	5	)								
(	5100	,	12	,	5	)								
(	5101	,	13	,	5	)								
(	5102	,	14	,	5	)								
(	5103	,	15	,	5	)								
(	5104	,	16	,	5	)								
(	5105	,	17	,	5	)								
(	5106	,	18	,	5	)								
(	5107	,	19	,	5	)								
(	5108	,	20	,	5	)								
(	5109	,	21	,	5	)								
(	5110	,	22	,	5	)								
(	5111	,	23	,	5	)								
(	5112	,	24	,	5	)								
(	5113	,	1	,	6	)								
(	5114	,	2	,	6	)								
(	5115	,	3	,	6	)								
(	5116	,	4	,	6	)								
(	5117	,	5	,	6	)								
(	5118	,	6	,	6	)								
(	5119	,	7	,	6	)								
(	5120	,	8	,	6	)								
(	5121	,	9	,	6	)								
(	5122	,	10	,	6	)								
(	5123	,	11	,	6	)								
(	5124	,	12	,	6	)								
(	5125	,	13	,	6	)								
(	5126	,	14	,	6	)								
(	5127	,	15	,	6	)								
(	5128	,	16	,	6	)								
(	5129	,	17	,	6	)								
(	5130	,	18	,	6	)								
(	5131	,	19	,	6	)								
(	5132	,	20	,	6	)								
(	5133	,	21	,	6	)								
(	5134	,	22	,	6	)								
(	5135	,	23	,	6	)								
(	5136	,	24	,	6	)								
(	5137	,	1	,	5	)								
(	5138	,	2	,	5	)								
(	5139	,	3	,	5	)								
(	5140	,	4	,	5	)								
(	5141	,	5	,	5	)								
(	5142	,	6	,	5	)								
(	5143	,	7	,	5	)								
(	5144	,	8	,	5	)								
(	5145	,	9	,	5	)								
(	5146	,	10	,	5	)								
(	5147	,	11	,	5	)								
(	5148	,	12	,	5	)								
(	5149	,	13	,	5	)								
(	5150	,	14	,	5	)								
(	5151	,	15	,	5	)								
(	5152	,	16	,	5	)								
(	5153	,	17	,	5	)								
(	5154	,	18	,	5	)								
(	5155	,	19	,	5	)								
(	5156	,	20	,	5	)								
(	5157	,	21	,	5	)								
(	5158	,	22	,	5	)								
(	5159	,	23	,	5	)								
(	5160	,	24	,	5	)								
(	5161	,	1	,	7	)								
(	5162	,	2	,	7	)								
(	5163	,	3	,	7	)								
(	5164	,	4	,	7	)								
(	5165	,	5	,	7	)								
(	5166	,	6	,	7	)								
(	5167	,	7	,	7	)								
(	5168	,	8	,	7	)								
(	5169	,	9	,	7	)								
(	5170	,	10	,	7	)								
(	5171	,	11	,	7	)								
(	5172	,	12	,	7	)								
(	5173	,	13	,	7	)								
(	5174	,	14	,	7	)								
(	5175	,	15	,	7	)								
(	5176	,	16	,	7	)								
(	5177	,	17	,	7	)								
(	5178	,	18	,	7	)								
(	5179	,	19	,	7	)								
(	5180	,	20	,	7	)								
(	5181	,	21	,	7	)								
(	5182	,	22	,	7	)								
(	5183	,	23	,	7	)								
(	5184	,	24	,	7	)								
(	5185	,	1	,	7	)								
(	5186	,	2	,	7	)								
(	5187	,	3	,	7	)								
(	5188	,	4	,	7	)								
(	5189	,	5	,	7	)								
(	5190	,	6	,	7	)								
(	5191	,	7	,	7	)								
(	5192	,	8	,	7	)								
(	5193	,	9	,	7	)								
(	5194	,	10	,	7	)								
(	5195	,	11	,	7	)								
(	5196	,	12	,	7	)								
(	5197	,	13	,	7	)								
(	5198	,	14	,	7	)								
(	5199	,	15	,	7	)								
(	5200	,	16	,	7	)								
(	5201	,	17	,	7	)								
(	5202	,	18	,	7	)								
(	5203	,	19	,	7	)								
(	5204	,	20	,	7	)								
(	5205	,	21	,	7	)								
(	5206	,	22	,	7	)								
(	5207	,	23	,	7	)								
(	5208	,	24	,	7	)								
(	5209	,	1	,	8	)								
(	5210	,	2	,	8	)								
(	5211	,	3	,	8	)								
(	5212	,	4	,	8	)								
(	5213	,	5	,	8	)								
(	5214	,	6	,	8	)								
(	5215	,	7	,	8	)								
(	5216	,	8	,	8	)								
(	5217	,	9	,	8	)								
(	5218	,	10	,	8	)								
(	5219	,	11	,	8	)								
(	5220	,	12	,	8	)								
(	5221	,	13	,	8	)								
(	5222	,	14	,	8	)								
(	5223	,	15	,	8	)								
(	5224	,	16	,	8	)								
(	5225	,	17	,	8	)								
(	5226	,	18	,	8	)								
(	5227	,	19	,	8	)								
(	5228	,	20	,	8	)								
(	5229	,	21	,	8	)								
(	5230	,	22	,	8	)								
(	5231	,	23	,	8	)								
(	5232	,	24	,	8	)								
(	5233	,	1	,	8	)								
(	5234	,	2	,	8	)								
(	5235	,	3	,	8	)								
(	5236	,	4	,	8	)								
(	5237	,	5	,	8	)								
(	5238	,	6	,	8	)								
(	5239	,	7	,	8	)								
(	5240	,	8	,	8	)								
(	5241	,	9	,	8	)								
(	5242	,	10	,	8	)								
(	5243	,	11	,	8	)								
(	5244	,	12	,	8	)								
(	5245	,	13	,	8	)								
(	5246	,	14	,	8	)								
(	5247	,	15	,	8	)								
(	5248	,	16	,	8	)								
(	5249	,	17	,	8	)								
(	5250	,	18	,	8	)								
(	5251	,	19	,	8	)								
(	5252	,	20	,	8	)								
(	5253	,	21	,	8	)								
(	5254	,	22	,	8	)								
(	5255	,	23	,	8	)								
(	5256	,	24	,	8	)								
(	5257	,	1	,	8	)								
(	5258	,	2	,	8	)								
(	5259	,	3	,	8	)								
(	5260	,	4	,	8	)								
(	5261	,	5	,	8	)								
(	5262	,	6	,	8	)								
(	5263	,	7	,	8	)								
(	5264	,	8	,	8	)								
(	5265	,	9	,	8	)								
(	5266	,	10	,	8	)								
(	5267	,	11	,	8	)								
(	5268	,	12	,	8	)								
(	5269	,	13	,	8	)								
(	5270	,	14	,	8	)								
(	5271	,	15	,	8	)								
(	5272	,	16	,	8	)								
(	5273	,	17	,	8	)								
(	5274	,	18	,	8	)								
(	5275	,	19	,	8	)								
(	5276	,	20	,	8	)								
(	5277	,	21	,	8	)								
(	5278	,	22	,	8	)								
(	5279	,	23	,	8	)								
(	5280	,	24	,	8	)								
(	5281	,	1	,	8	)								
(	5282	,	2	,	8	)								
(	5283	,	3	,	8	)								
(	5284	,	4	,	8	)								
(	5285	,	5	,	8	)								
(	5286	,	6	,	8	)								
(	5287	,	7	,	8	)								
(	5288	,	8	,	8	)								
(	5289	,	9	,	8	)								
(	5290	,	10	,	8	)								
(	5291	,	11	,	8	)								
(	5292	,	12	,	8	)								
(	5293	,	13	,	8	)								
(	5294	,	14	,	8	)								
(	5295	,	15	,	8	)								
(	5296	,	16	,	8	)								
(	5297	,	17	,	8	)								
(	5298	,	18	,	8	)								
(	5299	,	19	,	8	)								
(	5300	,	20	,	8	)								
(	5301	,	21	,	8	)								
(	5302	,	22	,	8	)								
(	5303	,	23	,	8	)								
(	5304	,	24	,	8	)								
(	5305	,	1	,	8	)								
(	5306	,	2	,	8	)								
(	5307	,	3	,	8	)								
(	5308	,	4	,	8	)								
(	5309	,	5	,	8	)								
(	5310	,	6	,	8	)								
(	5311	,	7	,	8	)								
(	5312	,	8	,	8	)								
(	5313	,	9	,	8	)								
(	5314	,	10	,	8	)								
(	5315	,	11	,	8	)								
(	5316	,	12	,	8	)								
(	5317	,	13	,	8	)								
(	5318	,	14	,	8	)								
(	5319	,	15	,	8	)								
(	5320	,	16	,	8	)								
(	5321	,	17	,	8	)								
(	5322	,	18	,	8	)								
(	5323	,	19	,	8	)								
(	5324	,	20	,	8	)								
(	5325	,	21	,	8	)								
(	5326	,	22	,	8	)								
(	5327	,	23	,	8	)								
(	5328	,	24	,	8	)								
(	5329	,	1	,	8	)								
(	5330	,	2	,	8	)								
(	5331	,	3	,	8	)								
(	5332	,	4	,	8	)								
(	5333	,	5	,	8	)								
(	5334	,	6	,	8	)								
(	5335	,	7	,	8	)								
(	5336	,	8	,	8	)								
(	5337	,	9	,	8	)								
(	5338	,	10	,	8	)								
(	5339	,	11	,	8	)								
(	5340	,	12	,	8	)								
(	5341	,	13	,	8	)								
(	5342	,	14	,	8	)								
(	5343	,	15	,	8	)								
(	5344	,	16	,	8	)								
(	5345	,	17	,	8	)								
(	5346	,	18	,	8	)								
(	5347	,	19	,	8	)								
(	5348	,	20	,	8	)								
(	5349	,	21	,	8	)								
(	5350	,	22	,	8	)								
(	5351	,	23	,	8	)								
(	5352	,	24	,	8	)								
(	5353	,	1	,	8	)								
(	5354	,	2	,	8	)								
(	5355	,	3	,	8	)								
(	5356	,	4	,	8	)								
(	5357	,	5	,	8	)								
(	5358	,	6	,	8	)								
(	5359	,	7	,	8	)								
(	5360	,	8	,	8	)								
(	5361	,	9	,	8	)								
(	5362	,	10	,	8	)								
(	5363	,	11	,	8	)								
(	5364	,	12	,	8	)								
(	5365	,	13	,	8	)								
(	5366	,	14	,	8	)								
(	5367	,	15	,	8	)								
(	5368	,	16	,	8	)								
(	5369	,	17	,	8	)								
(	5370	,	18	,	8	)								
(	5371	,	19	,	8	)								
(	5372	,	20	,	8	)								
(	5373	,	21	,	8	)								
(	5374	,	22	,	8	)								
(	5375	,	23	,	8	)								
(	5376	,	24	,	8	)								
(	5377	,	1	,	8	)								
(	5378	,	2	,	8	)								
(	5379	,	3	,	8	)								
(	5380	,	4	,	8	)								
(	5381	,	5	,	8	)								
(	5382	,	6	,	8	)								
(	5383	,	7	,	8	)								
(	5384	,	8	,	8	)								
(	5385	,	9	,	8	)								
(	5386	,	10	,	8	)								
(	5387	,	11	,	8	)								
(	5388	,	12	,	8	)								
(	5389	,	13	,	8	)								
(	5390	,	14	,	8	)								
(	5391	,	15	,	8	)								
(	5392	,	16	,	8	)								
(	5393	,	17	,	8	)								
(	5394	,	18	,	8	)								
(	5395	,	19	,	8	)								
(	5396	,	20	,	8	)								
(	5397	,	21	,	8	)								
(	5398	,	22	,	8	)								
(	5399	,	23	,	8	)								
(	5400	,	24	,	8	)								
(	5401	,	1	,	8	)								
(	5402	,	2	,	8	)								
(	5403	,	3	,	8	)								
(	5404	,	4	,	8	)								
(	5405	,	5	,	8	)								
(	5406	,	6	,	8	)								
(	5407	,	7	,	8	)								
(	5408	,	8	,	8	)								
(	5409	,	9	,	8	)								
(	5410	,	10	,	8	)								
(	5411	,	11	,	8	)								
(	5412	,	12	,	8	)								
(	5413	,	13	,	8	)								
(	5414	,	14	,	8	)								
(	5415	,	15	,	8	)								
(	5416	,	16	,	8	)								
(	5417	,	17	,	8	)								
(	5418	,	18	,	8	)								
(	5419	,	19	,	8	)								
(	5420	,	20	,	8	)								
(	5421	,	21	,	8	)								
(	5422	,	22	,	8	)								
(	5423	,	23	,	8	)								
(	5424	,	24	,	8	)								
(	5425	,	1	,	8	)								
(	5426	,	2	,	8	)								
(	5427	,	3	,	8	)								
(	5428	,	4	,	8	)								
(	5429	,	5	,	8	)								
(	5430	,	6	,	8	)								
(	5431	,	7	,	8	)								
(	5432	,	8	,	8	)								
(	5433	,	9	,	8	)								
(	5434	,	10	,	8	)								
(	5435	,	11	,	8	)								
(	5436	,	12	,	8	)								
(	5437	,	13	,	8	)								
(	5438	,	14	,	8	)								
(	5439	,	15	,	8	)								
(	5440	,	16	,	8	)								
(	5441	,	17	,	8	)								
(	5442	,	18	,	8	)								
(	5443	,	19	,	8	)								
(	5444	,	20	,	8	)								
(	5445	,	21	,	8	)								
(	5446	,	22	,	8	)								
(	5447	,	23	,	8	)								
(	5448	,	24	,	8	)								
(	5449	,	1	,	7	)								
(	5450	,	2	,	7	)								
(	5451	,	3	,	7	)								
(	5452	,	4	,	7	)								
(	5453	,	5	,	7	)								
(	5454	,	6	,	7	)								
(	5455	,	7	,	7	)								
(	5456	,	8	,	7	)								
(	5457	,	9	,	7	)								
(	5458	,	10	,	7	)								
(	5459	,	11	,	7	)								
(	5460	,	12	,	7	)								
(	5461	,	13	,	7	)								
(	5462	,	14	,	7	)								
(	5463	,	15	,	7	)								
(	5464	,	16	,	7	)								
(	5465	,	17	,	7	)								
(	5466	,	18	,	7	)								
(	5467	,	19	,	7	)								
(	5468	,	20	,	7	)								
(	5469	,	21	,	7	)								
(	5470	,	22	,	7	)								
(	5471	,	23	,	7	)								
(	5472	,	24	,	7	)								
(	5473	,	1	,	4	)								
(	5474	,	2	,	4	)								
(	5475	,	3	,	4	)								
(	5476	,	4	,	4	)								
(	5477	,	5	,	4	)								
(	5478	,	6	,	4	)								
(	5479	,	7	,	4	)								
(	5480	,	8	,	4	)								
(	5481	,	9	,	4	)								
(	5482	,	10	,	4	)								
(	5483	,	11	,	4	)								
(	5484	,	12	,	4	)								
(	5485	,	13	,	4	)								
(	5486	,	14	,	4	)								
(	5487	,	15	,	4	)								
(	5488	,	16	,	4	)								
(	5489	,	17	,	4	)								
(	5490	,	18	,	4	)								
(	5491	,	19	,	4	)								
(	5492	,	20	,	4	)								
(	5493	,	21	,	4	)								
(	5494	,	22	,	4	)								
(	5495	,	23	,	4	)								
(	5496	,	24	,	4	)								
(	5497	,	1	,	4	)								
(	5498	,	2	,	4	)								
(	5499	,	3	,	4	)								
(	5500	,	4	,	4	)								
(	5501	,	5	,	4	)								
(	5502	,	6	,	4	)								
(	5503	,	7	,	4	)								
(	5504	,	8	,	4	)								
(	5505	,	9	,	4	)								
(	5506	,	10	,	4	)								
(	5507	,	11	,	4	)								
(	5508	,	12	,	4	)								
(	5509	,	13	,	4	)								
(	5510	,	14	,	4	)								
(	5511	,	15	,	4	)								
(	5512	,	16	,	4	)								
(	5513	,	17	,	4	)								
(	5514	,	18	,	4	)								
(	5515	,	19	,	4	)								
(	5516	,	20	,	4	)								
(	5517	,	21	,	4	)								
(	5518	,	22	,	4	)								
(	5519	,	23	,	4	)								
(	5520	,	24	,	4	)								
(	5521	,	1	,	4	)								
(	5522	,	2	,	4	)								
(	5523	,	3	,	4	)								
(	5524	,	4	,	4	)								
(	5525	,	5	,	4	)								
(	5526	,	6	,	4	)								
(	5527	,	7	,	4	)								
(	5528	,	8	,	4	)								
(	5529	,	9	,	4	)								
(	5530	,	10	,	4	)								
(	5531	,	11	,	4	)								
(	5532	,	12	,	4	)								
(	5533	,	13	,	4	)								
(	5534	,	14	,	4	)								
(	5535	,	15	,	4	)								
(	5536	,	16	,	4	)								
(	5537	,	17	,	4	)								
(	5538	,	18	,	4	)								
(	5539	,	19	,	4	)								
(	5540	,	20	,	4	)								
(	5541	,	21	,	4	)								
(	5542	,	22	,	4	)								
(	5543	,	23	,	4	)								
(	5544	,	24	,	4	)								
(	5545	,	1	,	9	)								
(	5546	,	2	,	9	)								
(	5547	,	3	,	9	)								
(	5548	,	4	,	9	)								
(	5549	,	5	,	9	)								
(	5550	,	6	,	9	)								
(	5551	,	7	,	9	)								
(	5552	,	8	,	9	)								
(	5553	,	9	,	9	)								
(	5554	,	10	,	9	)								
(	5555	,	11	,	9	)								
(	5556	,	12	,	9	)								
(	5557	,	13	,	9	)								
(	5558	,	14	,	9	)								
(	5559	,	15	,	9	)								
(	5560	,	16	,	9	)								
(	5561	,	17	,	9	)								
(	5562	,	18	,	9	)								
(	5563	,	19	,	9	)								
(	5564	,	20	,	9	)								
(	5565	,	21	,	9	)								
(	5566	,	22	,	9	)								
(	5567	,	23	,	9	)								
(	5568	,	24	,	9	)								
(	5569	,	1	,	6	)								
(	5570	,	2	,	6	)								
(	5571	,	3	,	6	)								
(	5572	,	4	,	6	)								
(	5573	,	5	,	6	)								
(	5574	,	6	,	6	)								
(	5575	,	7	,	6	)								
(	5576	,	8	,	6	)								
(	5577	,	9	,	6	)								
(	5578	,	10	,	6	)								
(	5579	,	11	,	6	)								
(	5580	,	12	,	6	)								
(	5581	,	13	,	6	)								
(	5582	,	14	,	6	)								
(	5583	,	15	,	6	)								
(	5584	,	16	,	6	)								
(	5585	,	17	,	6	)								
(	5586	,	18	,	6	)								
(	5587	,	19	,	6	)								
(	5588	,	20	,	6	)								
(	5589	,	21	,	6	)								
(	5590	,	22	,	6	)								
(	5591	,	23	,	6	)								
(	5592	,	24	,	6	)								
(	5593	,	1	,	6	)								
(	5594	,	2	,	6	)								
(	5595	,	3	,	6	)								
(	5596	,	4	,	6	)								
(	5597	,	5	,	6	)								
(	5598	,	6	,	6	)								
(	5599	,	7	,	6	)								
(	5600	,	8	,	6	)								
(	5601	,	9	,	6	)								
(	5602	,	10	,	6	)								
(	5603	,	11	,	6	)								
(	5604	,	12	,	6	)								
(	5605	,	13	,	6	)								
(	5606	,	14	,	6	)								
(	5607	,	15	,	6	)								
(	5608	,	16	,	6	)								
(	5609	,	17	,	6	)								
(	5610	,	18	,	6	)								
(	5611	,	19	,	6	)								
(	5612	,	20	,	6	)								
(	5613	,	21	,	6	)								
(	5614	,	22	,	6	)								
(	5615	,	23	,	6	)								
(	5616	,	24	,	6	)								
(	5617	,	1	,	6	)								
(	5618	,	2	,	6	)								
(	5619	,	3	,	6	)								
(	5620	,	4	,	6	)								
(	5621	,	5	,	6	)								
(	5622	,	6	,	6	)								
(	5623	,	7	,	6	)								
(	5624	,	8	,	6	)								
(	5625	,	9	,	6	)								
(	5626	,	10	,	6	)								
(	5627	,	11	,	6	)								
(	5628	,	12	,	6	)								
(	5629	,	13	,	6	)								
(	5630	,	14	,	6	)								
(	5631	,	15	,	6	)								
(	5632	,	16	,	6	)								
(	5633	,	17	,	6	)								
(	5634	,	18	,	6	)								
(	5635	,	19	,	6	)								
(	5636	,	20	,	6	)								
(	5637	,	21	,	6	)								
(	5638	,	22	,	6	)								
(	5639	,	23	,	6	)								
(	5640	,	24	,	6	)								
(	5641	,	1	,	6	)								
(	5642	,	2	,	6	)								
(	5643	,	3	,	6	)								
(	5644	,	4	,	6	)								
(	5645	,	5	,	6	)								
(	5646	,	6	,	6	)								
(	5647	,	7	,	6	)								
(	5648	,	8	,	6	)								
(	5649	,	9	,	6	)								
(	5650	,	10	,	6	)								
(	5651	,	11	,	6	)								
(	5652	,	12	,	6	)								
(	5653	,	13	,	6	)								
(	5654	,	14	,	6	)								
(	5655	,	15	,	6	)								
(	5656	,	16	,	6	)								
(	5657	,	17	,	6	)								
(	5658	,	18	,	6	)								
(	5659	,	19	,	6	)								
(	5660	,	20	,	6	)								
(	5661	,	21	,	6	)								
(	5662	,	22	,	6	)								
(	5663	,	23	,	6	)								
(	5664	,	24	,	6	)								
(	5665	,	1	,	4	)								
(	5666	,	2	,	4	)								
(	5667	,	3	,	4	)								
(	5668	,	4	,	4	)								
(	5669	,	5	,	4	)								
(	5670	,	6	,	4	)								
(	5671	,	7	,	4	)								
(	5672	,	8	,	4	)								
(	5673	,	9	,	4	)								
(	5674	,	10	,	4	)								
(	5675	,	11	,	4	)								
(	5676	,	12	,	4	)								
(	5677	,	13	,	4	)								
(	5678	,	14	,	4	)								
(	5679	,	15	,	4	)								
(	5680	,	16	,	4	)								
(	5681	,	17	,	4	)								
(	5682	,	18	,	4	)								
(	5683	,	19	,	4	)								
(	5684	,	20	,	4	)								
(	5685	,	21	,	4	)								
(	5686	,	22	,	4	)								
(	5687	,	23	,	4	)								
(	5688	,	24	,	4	)								
(	5689	,	1	,	6	)								
(	5690	,	2	,	6	)								
(	5691	,	3	,	6	)								
(	5692	,	4	,	6	)								
(	5693	,	5	,	6	)								
(	5694	,	6	,	6	)								
(	5695	,	7	,	6	)								
(	5696	,	8	,	6	)								
(	5697	,	9	,	6	)								
(	5698	,	10	,	6	)								
(	5699	,	11	,	6	)								
(	5700	,	12	,	6	)								
(	5701	,	13	,	6	)								
(	5702	,	14	,	6	)								
(	5703	,	15	,	6	)								
(	5704	,	16	,	6	)								
(	5705	,	17	,	6	)								
(	5706	,	18	,	6	)								
(	5707	,	19	,	6	)								
(	5708	,	20	,	6	)								
(	5709	,	21	,	6	)								
(	5710	,	22	,	6	)								
(	5711	,	23	,	6	)								
(	5712	,	24	,	6	)								
(	5713	,	1	,	5	)								
(	5714	,	2	,	5	)								
(	5715	,	3	,	5	)								
(	5716	,	4	,	5	)								
(	5717	,	5	,	5	)								
(	5718	,	6	,	5	)								
(	5719	,	7	,	5	)								
(	5720	,	8	,	5	)								
(	5721	,	9	,	5	)								
(	5722	,	10	,	5	)								
(	5723	,	11	,	5	)								
(	5724	,	12	,	5	)								
(	5725	,	13	,	5	)								
(	5726	,	14	,	5	)								
(	5727	,	15	,	5	)								
(	5728	,	16	,	5	)								
(	5729	,	17	,	5	)								
(	5730	,	18	,	5	)								
(	5731	,	19	,	5	)								
(	5732	,	20	,	5	)								
(	5733	,	21	,	5	)								
(	5734	,	22	,	5	)								
(	5735	,	23	,	5	)								
(	5736	,	24	,	5	)								
(	5737	,	1	,	7	)								
(	5738	,	2	,	7	)								
(	5739	,	3	,	7	)								
(	5740	,	4	,	7	)								
(	5741	,	5	,	7	)								
(	5742	,	6	,	7	)								
(	5743	,	7	,	7	)								
(	5744	,	8	,	7	)								
(	5745	,	9	,	7	)								
(	5746	,	10	,	7	)								
(	5747	,	11	,	7	)								
(	5748	,	12	,	7	)								
(	5749	,	13	,	7	)								
(	5750	,	14	,	7	)								
(	5751	,	15	,	7	)								
(	5752	,	16	,	7	)								
(	5753	,	17	,	7	)								
(	5754	,	18	,	7	)								
(	5755	,	19	,	7	)								
(	5756	,	20	,	7	)								
(	5757	,	21	,	7	)								
(	5758	,	22	,	7	)								
(	5759	,	23	,	7	)								
(	5760	,	24	,	7	)								
(	5761	,	1	,	7	)								
(	5762	,	2	,	7	)								
(	5763	,	3	,	7	)								
(	5764	,	4	,	7	)								
(	5765	,	5	,	7	)								
(	5766	,	6	,	7	)								
(	5767	,	7	,	7	)								
(	5768	,	8	,	7	)								
(	5769	,	9	,	7	)								
(	5770	,	10	,	7	)								
(	5771	,	11	,	7	)								
(	5772	,	12	,	7	)								
(	5773	,	13	,	7	)								
(	5774	,	14	,	7	)								
(	5775	,	15	,	7	)								
(	5776	,	16	,	7	)								
(	5777	,	17	,	7	)								
(	5778	,	18	,	7	)								
(	5779	,	19	,	7	)								
(	5780	,	20	,	7	)								
(	5781	,	21	,	7	)								
(	5782	,	22	,	7	)								
(	5783	,	23	,	7	)								
(	5784	,	24	,	7	)								
(	5785	,	1	,	7	)								
(	5786	,	2	,	7	)								
(	5787	,	3	,	7	)								
(	5788	,	4	,	7	)								
(	5789	,	5	,	7	)								
(	5790	,	6	,	7	)								
(	5791	,	7	,	7	)								
(	5792	,	8	,	7	)								
(	5793	,	9	,	7	)								
(	5794	,	10	,	7	)								
(	5795	,	11	,	7	)								
(	5796	,	12	,	7	)								
(	5797	,	13	,	7	)								
(	5798	,	14	,	7	)								
(	5799	,	15	,	7	)								
(	5800	,	16	,	7	)								
(	5801	,	17	,	7	)								
(	5802	,	18	,	7	)								
(	5803	,	19	,	7	)								
(	5804	,	20	,	7	)								
(	5805	,	21	,	7	)								
(	5806	,	22	,	7	)								
(	5807	,	23	,	7	)								
(	5808	,	24	,	7	)								
(	5809	,	1	,	7	)								
(	5810	,	2	,	7	)								
(	5811	,	3	,	7	)								
(	5812	,	4	,	7	)								
(	5813	,	5	,	7	)								
(	5814	,	6	,	7	)								
(	5815	,	7	,	7	)								
(	5816	,	8	,	7	)								
(	5817	,	9	,	7	)								
(	5818	,	10	,	7	)								
(	5819	,	11	,	7	)								
(	5820	,	12	,	7	)								
(	5821	,	13	,	7	)								
(	5822	,	14	,	7	)								
(	5823	,	15	,	7	)								
(	5824	,	16	,	7	)								
(	5825	,	17	,	7	)								
(	5826	,	18	,	7	)								
(	5827	,	19	,	7	)								
(	5828	,	20	,	7	)								
(	5829	,	21	,	7	)								
(	5830	,	22	,	7	)								
(	5831	,	23	,	7	)								
(	5832	,	24	,	7	)								
(	5833	,	1	,	7	)								
(	5834	,	2	,	7	)								
(	5835	,	3	,	7	)								
(	5836	,	4	,	7	)								
(	5837	,	5	,	7	)								
(	5838	,	6	,	7	)								
(	5839	,	7	,	7	)								
(	5840	,	8	,	7	)								
(	5841	,	9	,	7	)								
(	5842	,	10	,	7	)								
(	5843	,	11	,	7	)								
(	5844	,	12	,	7	)								
(	5845	,	13	,	7	)								
(	5846	,	14	,	7	)								
(	5847	,	15	,	7	)								
(	5848	,	16	,	7	)								
(	5849	,	17	,	7	)								
(	5850	,	18	,	7	)								
(	5851	,	19	,	7	)								
(	5852	,	20	,	7	)								
