# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
276	0.000207663	0.000201174	0.000188367	0.000187065	0.000210012	0.000252243	0.00030459	0.00035283	0.00038937	0.00040407	0.00041298	0.00039399	0.00037296	0.00035991	0.00035607	0.00035943	0.00036408	0.0003609	0.00036051	0.00032397	0.000282591	0.00026751	0.000239748	0.000210591	0.00034467	0.00034956	0.00035433	0.00035685	0.00036036	0.00035289	0.000272592	0.000169551	6.3621E-05	0	0	0	0	0	0	0	3.378E-05	0.000118314	0.000158655	0.000187707	0.000211599	0.000232206	0.000250758	0.000267255	0	0	0	0	0	4.57396E-07	3.93364E-05	0.000135391	0.000291821	0.00045923	0.000606055	0.000697078	0.000693876	0.000632585	0.000506342	0.000350826	0.000198512	6.99822E-05	4.574E-06	0	0	0	0	0	0.000197569	0.000194668	0.000205434	0.000207801	0.000205434	0.000189247	0.00018791	0.000183673	0.000177373	0.0001789	0.000219178	0.000223606	0.000226966	0.000230707	0.000239259	0.000232884	0.000218071	0.000212229	0.000235098	0.000242581	0.000232769	0.000218987	0.000211886	0.000190239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
277	0.000182625	0.000171399	0.00015414	0.000149211	0.000160815	0.000187839	0.000231591	0.000269196	0.00030453	0.00033816	0.00035289	0.00033168	0.00031527	0.00030231	0.000295341	0.00030009	0.00030507	0.00032709	0.00034233	0.00031476	0.000278226	0.000272592	0.000241167	0.000206247	0.000280599	0.000291801	0.00030306	0.00031788	0.0003297	0.00032085	0.000243234	0.000162768	6.9615E-05	6.957E-06	0	0	0	0	0	2.0346E-05	0.000107988	0.000159879	0.00019449	0.000223017	0.00024402	0.000259116	0.000272244	0.000287862	0	0	0	0	0	4.57396E-07	3.4305E-05	0.000113435	0.000236933	0.00035723	0.000470208	0.000569006	0.000586845	0.000514118	0.000402055	0.000272611	0.000146826	5.12288E-05	2.74441E-06	0	0	0	0	0	0.000161949	0.000135951	0.000120336	0.000117931	9.2428E-05	7.13158E-05	5.19979E-05	2.77933E-05	1.79435E-05	1.00789E-05	6.41384E-06	3.85594E-06	4.54314E-06	2.97786E-06	3.74141E-06	3.43599E-06	9.65894E-06	3.48944E-05	6.57037E-05	7.05904E-05	6.36803E-05	7.47518E-05	5.99007E-05	3.56197E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
278	0.00018672	0.000181341	0.000177945	0.000194553	0.000264978	0.00038019	0.00044067	0.00047856	0.00049452	0.00050739	0.00052146	0.00050754	0.00050451	0.00049749	0.00048687	0.00048426	0.00047661	0.00048165	0.0004875	0.00043827	0.00038463	0.00036717	0.00030906	0.000276834	0.00030174	0.00030999	0.00031932	0.00032973	0.00033972	0.00034278	0.000286158	0.00020136	8.5104E-05	0	0	0	0	0	0	0	7.0314E-05	0.000139008	0.000162987	0.000181671	0.000197202	0.000207834	0.000224286	0.000237369	0	0	0	0	0	4.57396E-07	3.70494E-05	0.000131731	0.00028496	0.000451912	0.00059828	0.000699822	0.000745563	0.000700737	0.000567634	0.000382844	0.00019714	6.49508E-05	4.1166E-06	0	0	0	0	0	3.29091E-05	5.01654E-05	6.34894E-05	5.43649E-05	5.36396E-05	7.40646E-05	7.5439E-05	6.74599E-05	5.52812E-05	4.49351E-05	4.06974E-05	4.14227E-05	3.51998E-05	4.40188E-05	4.20717E-05	3.97429E-05	1.64164E-05	1.10715E-05	7.59735E-06	6.8338E-06	8.17001E-06	6.9865E-06	7.78824E-06	8.89539E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
279	0.000247344	0.000236679	0.000223524	0.000235641	0.000295233	0.0004101	0.00048969	0.00051885	0.0005292	0.00054411	0.00055347	0.00053199	0.00052515	0.00051438	0.00050439	0.00049965	0.00050646	0.00051924	0.00050643	0.00045603	0.0003936	0.00036351	0.00031353	0.000276195	0.000249885	0.000264411	0.000276486	0.000286899	0.000289875	0.000278457	0.000228444	0.000168195	9.5343E-05	2.50278E-05	0	0	0	0	0	0	5.5044E-05	9.9498E-05	0.00012225	0.00014286	0.000160494	0.000176157	0.000188496	0.000200352	0	0	0	0	0	4.57396E-07	2.9731E-05	0.000102458	0.000219552	0.000338476	0.000442764	0.00050497	0.000507714	0.000462889	0.000376898	0.000259803	0.000138135	4.84844E-05	2.74441E-06	0	0	0	0	0	9.50623E-06	8.13183E-06	1.17969E-05	2.7717E-05	3.23746E-05	3.95138E-05	3.90939E-05	3.06948E-05	2.50827E-05	2.20667E-05	2.60753E-05	3.13438E-05	3.6116E-05	4.00865E-05	5.20743E-05	4.43624E-05	4.65385E-05	5.95953E-05	7.18503E-05	7.85696E-05	7.48663E-05	6.9216E-05	6.60473E-05	6.85288E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
280	0.000250743	0.000239652	0.00022842	0.000242436	0.00030513	0.00041241	0.00049212	0.0005241	0.00053511	0.00055215	0.00056193	0.00053976	0.00053553	0.00052281	0.00051156	0.00049935	0.00049608	0.00050748	0.00049395	0.00043764	0.00038193	0.00035166	0.00031227	0.000274662	0.000210942	0.000220131	0.000226914	0.000232206	0.000237195	0.000239952	0.000220086	0.000189897	0.00014916	0.000110175	7.9941E-05	6.0294E-05	4.7649E-05	5.058E-05	6.6465E-05	9.6741E-05	0.000150735	0.000179175	0.000191778	0.000202542	0.000211686	0.00021873	0.000223194	0.000227349	0	0	0	0	0	0	2.46996E-05	8.27895E-05	0.000181588	0.00028679	0.000379642	0.000425382	0.000413032	0.000372781	0.000306916	0.000213606	0.000113435	4.02512E-05	1.8296E-06	0	0	0	0	0	6.57037E-05	5.43268E-05	3.97811E-05	3.18401E-05	2.76406E-05	2.8366E-05	4.15754E-05	4.90201E-05	4.10791E-05	2.5579E-05	1.64164E-05	7.29193E-06	4.12318E-06	3.16874E-06	4.16136E-06	3.5887E-06	2.93968E-06	3.70323E-06	3.77958E-06	4.23772E-06	4.42861E-06	4.92491E-06	4.69585E-06	5.34487E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
281	0.000250443	0.000236988	0.000224178	0.000234192	0.000291165	0.0003993	0.00047058	0.00050703	0.00051738	0.00052893	0.00054039	0.00052044	0.00051285	0.00049806	0.0004884	0.00047994	0.00047661	0.00049071	0.00048342	0.00042753	0.00036945	0.00034428	0.00030126	0.000255003	0.000233562	0.000242184	0.000252027	0.000259335	0.000266862	0.000269616	0.000242928	0.00021033	0.00017397	0.000148941	0.000125838	0.000111576	0.000109167	0.000116694	0.000132972	0.000160317	0.000203898	0.000227088	0.000235314	0.000245028	0.000253515	0.000261609	0.000269835	0.000277098	0	0	0	0	0	0	2.56144E-05	8.82783E-05	0.000197597	0.000310575	0.000390162	0.000432701	0.000435903	0.000392907	0.000323382	0.000230987	0.000122126	4.16234E-05	1.8296E-06	0	0	0	0	0	4.96309E-06	4.46678E-06	7.02468E-06	1.08424E-05	1.16442E-05	1.02698E-05	1.46984E-05	1.86689E-05	1.93942E-05	2.09595E-05	2.48155E-05	3.352E-05	3.66123E-05	3.74523E-05	3.68414E-05	4.05828E-05	4.19572E-05	3.85594E-05	3.70323E-05	3.4398E-05	3.15729E-05	2.34029E-05	1.75999E-05	1.79435E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
282	0.000230229	0.000216867	0.000204633	0.000214284	0.000276231	0.00037038	0.00045189	0.00049155	0.00050319	0.0005124	0.00052047	0.00049953	0.00048111	0.00046554	0.00045144	0.00044424	0.00044073	0.00045249	0.0004428	0.00038358	0.00032877	0.00031038	0.000270225	0.00023646	0.000284364	0.00029097	0.000298845	0.00030741	0.00031437	0.00031809	0.00027408	0.000208755	0.000135378	7.7226E-05	3.531E-05	9.8886E-06	2.14398E-06	1.31703E-05	4.4106E-05	9.2103E-05	0.000177207	0.000221532	0.00024402	0.000266685	0.000288039	0.00030768	0.00032421	0.00033924	0	0	0	0	0	4.57396E-07	2.83588E-05	9.97133E-05	0.000224126	0.000352656	0.000441391	0.000497652	0.000514575	0.000478898	0.000384216	0.000261176	0.00013905	4.8027E-05	2.74441E-06	0	0	0	0	0	2.08832E-05	2.28302E-05	2.55408E-05	2.66098E-05	2.55408E-05	2.51209E-05	2.42046E-05	2.10359E-05	1.6989E-05	1.36676E-05	1.39348E-05	1.06897E-05	6.22295E-06	7.55917E-06	5.38305E-06	6.07024E-06	7.86459E-06	1.39348E-05	1.54619E-05	1.67982E-05	2.21812E-05	2.95495E-05	4.56986E-05	5.14253E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
283	0.000207846	0.000187764	0.000170268	0.000170445	0.000192705	0.000237846	0.00028839	0.00031872	0.00034902	0.00036333	0.00038217	0.0003684	0.00035241	0.00033606	0.00032571	0.00032283	0.0003324	0.00034278	0.00033951	0.00030702	0.000268821	0.000260484	0.000222114	0.000200832	0.00035367	0.00036663	0.00037659	0.00038475	0.00039174	0.00039717	0.00037896	0.00033927	0.0002946	0.000252639	0.000219867	0.000199392	0.000193485	0.000203592	0.000228663	0.000260736	0.000295389	0.00031986	0.00033678	0.00035187	0.00036657	0.00038055	0.00039435	0.00040836	0	0	0	0	0	0	2.46996E-05	9.33097E-05	0.000215893	0.000346252	0.000456943	0.00051549	0.000499481	0.000430871	0.000328871	0.000215893	0.000110691	3.93364E-05	1.8296E-06	0	0	0	0	0	3.97811E-05	2.32502E-05	2.34029E-05	2.14558E-05	2.40901E-05	2.64189E-05	1.73326E-05	1.31713E-05	1.15296E-05	1.08806E-05	9.77347E-06	9.42988E-06	9.42988E-06	1.24459E-05	1.76762E-05	2.2792E-05	3.40544E-05	4.6844E-05	4.95164E-05	5.18452E-05	6.12751E-05	7.20412E-05	8.52888E-05	8.31891E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
284	0.000162474	0.000149634	0.000130731	0.000126588	0.000138135	0.000160446	0.000194739	0.00022242	0.000253422	0.000282042	0.00030165	0.00028152	0.000264462	0.000245736	0.0002415	0.000247191	0.000262683	0.000287751	0.000293754	0.000267879	0.000232269	0.000228159	0.000195555	0.000179013	0.00042069	0.00043383	0.00045015	0.00046953	0.00049278	0.0005157	0.00052938	0.00052413	0.00050181	0.00047001	0.00043659	0.00041043	0.00039222	0.00038553	0.0003948	0.00042117	0.00048147	0.00051912	0.00054303	0.00056772	0.00059241	0.00061188	0.00062868	0.00064434	0	0	0	0	0	0	2.19552E-05	7.31841E-05	0.000163749	0.000265292	0.000381472	0.000448252	0.000441849	0.000409831	0.000342135	0.000234189	0.000120296	4.07086E-05	1.3722E-06	0	0	0	0	0	9.05955E-05	0.000102469	0.000112013	0.000132705	0.000148015	0.000181649	0.000220819	0.000230097	0.000221125	0.000226813	0.000233571	0.000236663	0.000237503	0.00024113	0.000241435	0.000244146	0.000237236	0.000234563	0.000233189	0.00021536	0.000206426	0.0002007	0.000203487	0.000201731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
285	0.000159384	0.00014895	0.000141672	0.000158397	0.00022764	0.00033753	0.00042198	0.00045594	0.00047346	0.00048771	0.00050298	0.00048918	0.00048969	0.0004788	0.00046791	0.00045042	0.00042555	0.00044397	0.00043296	0.00037998	0.00032544	0.00030714	0.000256254	0.000246066	0.00065922	0.00067062	0.00067851	0.0006849	0.00069228	0.00069474	0.00063021	0.00053115	0.00043224	0.00035709	0.000297621	0.000253209	0.000229101	0.000229581	0.000259335	0.00032388	0.00047277	0.00053415	0.00056532	0.00058641	0.00059721	0.00060627	0.00061695	0.00062115	0	0	0	0	0	0	2.5157E-05	0.000102458	0.000245624	0.000409373	0.000555284	0.000654997	0.000680154	0.000618863	0.000486674	0.000312404	0.000148655	4.574E-05	1.8296E-06	0	0	0	0	0	0.000209901	0.000202227	0.000204365	0.000197035	0.00018478	0.000173975	0.000162293	0.000150458	0.000141066	0.000138661	0.000137783	0.000113617	9.81929E-05	8.4678E-05	6.36039E-05	4.09264E-05	2.01578E-05	2.10741E-05	2.39756E-05	2.41283E-05	2.451E-05	2.34411E-05	1.634E-05	1.0957E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
286	0.000209169	0.000199599	0.000189441	0.000206097	0.000266607	0.00036696	0.0004392	0.00046785	0.00047538	0.00048336	0.00049386	0.00047814	0.00047823	0.00046809	0.00046098	0.000459	0.00045825	0.00047343	0.00046188	0.00041025	0.00035508	0.00032835	0.000285732	0.000238095	0.00061926	0.00061458	0.00060705	0.0005949	0.00058908	0.00058548	0.00056169	0.0005073	0.00044661	0.00039849	0.00036342	0.00034032	0.00033381	0.00033999	0.0003576	0.00038175	0.00041616	0.00043458	0.0004455	0.00045255	0.00045654	0.00045768	0.00045729	0.00045741	0	0	0	0	0	0	2.01256E-05	6.99822E-05	0.000167866	0.000279014	0.000369122	0.000419893	0.00042584	0.000386046	0.000298225	0.000191193	9.33097E-05	3.29328E-05	4.57396E-07	0	0	0	0	0	1.16824E-05	1.26368E-05	1.53092E-05	2.03105E-05	2.70298E-05	2.5999E-05	2.86714E-05	3.24892E-05	3.268E-05	3.08857E-05	3.31382E-05	3.83685E-05	4.1041E-05	4.72257E-05	5.20743E-05	6.26877E-05	6.70781E-05	8.30363E-05	9.49859E-05	0.00010789	0.000119038	0.000131789	0.000155536	0.000158552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
287	0.000212022	0.000197562	0.000185571	0.000200277	0.000260034	0.00036192	0.00044859	0.00047373	0.00047928	0.00048747	0.00049341	0.00047082	0.00047109	0.0004605	0.00045141	0.00044109	0.00044739	0.00046647	0.00044757	0.00039624	0.00034608	0.0003192	0.000272367	0.000236223	0.00046029	0.00046806	0.00047715	0.00048519	0.00049284	0.0005016	0.00049884	0.0004842	0.00046341	0.00044403	0.00042846	0.00042189	0.00041979	0.00042168	0.00043032	0.00044775	0.00046896	0.00047754	0.00047754	0.0004761	0.00047451	0.00047238	0.00046989	0.00046695	0	0	0	0	0	0	1.96682E-05	7.22692E-05	0.000166494	0.000267122	0.000352656	0.000402512	0.000403427	0.000363176	0.000283131	0.000183875	9.01079E-05	3.11032E-05	4.57396E-07	0	0	0	0	0	0.000156948	0.000152443	0.00016382	0.000162789	0.000150916	0.000155039	0.000140379	5.60829E-05	2.2143E-05	1.55383E-05	1.77908E-05	1.51947E-05	1.60346E-05	1.5042E-05	1.72945E-05	1.59964E-05	1.70654E-05	1.42784E-05	1.94706E-05	3.31E-05	5.95571E-05	5.82972E-05	5.61975E-05	6.60473E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
288	0.000211725	0.000201765	0.000190656	0.000204684	0.00026817	0.00037158	0.00045813	0.00048765	0.00049608	0.00050667	0.00051426	0.00050028	0.00049596	0.0004872	0.00048684	0.0004773	0.0004794	0.00049221	0.00046944	0.00042417	0.00036465	0.00033285	0.000285552	0.000248958	0.00046329	0.0004602	0.00045804	0.00045357	0.00044823	0.00044454	0.00042306	0.00039183	0.00035598	0.00031839	0.000285195	0.00026139	0.000253077	0.000258591	0.000276573	0.00030636	0.00034662	0.00036513	0.00037545	0.00038028	0.00039	0.00039798	0.00040776	0.00042036	0	0	0	0	0	0	1.96682E-05	7.08971E-05	0.000155974	0.000226871	0.000280844	0.00033253	0.000368207	0.000330243	0.000263463	0.00018296	9.10227E-05	3.15606E-05	4.57396E-07	0	0	0	0	0	8.48307E-05	0.000115602	0.00012862	9.20844E-05	9.70094E-05	0.000108539	0.000110906	0.000113617	0.000106172	0.00011606	0.00010999	0.000123237	0.000100636	8.31127E-05	8.92975E-05	8.34945E-05	0.000120756	0.000142326	4.56223E-05	3.00458E-05	2.63426E-05	3.8483E-05	6.95978E-05	3.268E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
289	0.00021954	0.000203649	0.000188895	0.000197748	0.00025755	0.00035949	0.0004437	0.00047715	0.00048789	0.00050004	0.00050028	0.00047583	0.00045381	0.00043707	0.00042525	0.00042117	0.00042747	0.00044385	0.00042555	0.00037113	0.00031536	0.000293166	0.000250449	0.000214749	0.00044079	0.00046515	0.00048336	0.00049851	0.0005097	0.00051918	0.00049035	0.00044844	0.00039576	0.00035484	0.00033651	0.00033105	0.00032859	0.00033162	0.00034287	0.00037059	0.00042105	0.00045018	0.00046848	0.00048384	0.00049884	0.00051288	0.00053214	0.00055254	0	0	0	0	0	0	2.01256E-05	7.08971E-05	0.000167409	0.000270324	0.000348082	0.000396109	0.000416234	0.000394736	0.000321095	0.000206288	9.74263E-05	3.29328E-05	4.57396E-07	0	0	0	0	0	2.37465E-05	2.22957E-05	1.76381E-05	1.98905E-05	1.75617E-05	1.38585E-05	1.34385E-05	1.30567E-05	1.10715E-05	1.27513E-05	1.56146E-05	1.86689E-05	2.69534E-05	3.63069E-05	3.13438E-05	1.95088E-05	1.5691E-05	1.93179E-05	2.82133E-05	3.91702E-05	3.37108E-05	4.6004E-05	7.26902E-05	8.91066E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
290	0.00018597	0.000171156	0.000152997	0.000152391	0.000173727	0.00020988	0.000262452	0.00030012	0.00033852	0.00035691	0.00036441	0.00035193	0.00033888	0.00032883	0.00031779	0.0003126	0.00031515	0.00033453	0.00031539	0.00027633	0.000234051	0.000230304	0.000202581	0.000171522	0.00056904	0.0005826	0.00059208	0.00059613	0.00059781	0.00060132	0.00057603	0.00051372	0.00044031	0.00038352	0.00033618	0.000296394	0.000273948	0.000271368	0.000289395	0.00034269	0.00044121	0.00048633	0.00051498	0.00053658	0.00055188	0.00055839	0.0005604	0.00056121	0	0	0	0	0	4.57396E-07	2.37848E-05	8.73635E-05	0.000203543	0.000328871	0.000429956	0.000496279	0.000512746	0.000473409	0.000388333	0.000261176	0.000127157	4.20808E-05	1.8296E-06	0	0	0	0	0	8.99847E-05	9.52914E-05	9.91473E-05	0.000105218	0.000104874	0.000107355	8.8114E-05	8.33799E-05	5.8679E-05	4.95546E-05	5.34105E-05	2.68007E-05	7.17739E-06	2.44337E-06	1.94706E-06	8.39909E-07	1.18351E-06	1.52711E-06	2.02341E-06	3.13056E-06	4.69585E-06	7.75006E-06	9.3917E-06	8.78085E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
291	0.000145242	0.000134754	0.00011832	0.000115962	0.000128277	0.000152955	0.000191181	0.00023028	0.000268275	0.00030231	0.00032292	0.00030279	0.000278433	0.000263124	0.000255264	0.00026385	0.000284676	0.00030915	0.00031404	0.000284241	0.000247812	0.0002514	0.000226725	0.000192801	0.00056352	0.00056241	0.00055863	0.00056217	0.0005634	0.00056247	0.00053172	0.00047208	0.00039642	0.00032733	0.00028458	0.000262836	0.000257016	0.000267387	0.000298452	0.00034872	0.00041226	0.00043671	0.00044727	0.00045666	0.00046599	0.0004719	0.00047727	0.00048462	0	0	0	0	0	0	2.0583E-05	7.18119E-05	0.000167866	0.000278099	0.000375983	0.000443221	0.000478441	0.00046106	0.0003801	0.000250198	0.00011618	3.6592E-05	9.14802E-07	0	0	0	0	0	4.96309E-06	8.47543E-06	1.59201E-05	1.01553E-05	7.75006E-06	1.10715E-05	1.59201E-05	1.28277E-05	7.29193E-06	7.75006E-06	5.61211E-06	2.51972E-06	9.5444E-07	5.34488E-07	5.34488E-07	9.92618E-07	1.29804E-06	1.56528E-06	1.33622E-06	6.45202E-06	1.55383E-05	1.80962E-05	2.24866E-05	2.75261E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
292	0.000173718	0.000164583	0.000159627	0.000180384	0.000240561	0.00034491	0.00043131	0.00046206	0.0004671	0.00047616	0.00048207	0.00046686	0.00046074	0.00044799	0.00044061	0.00043011	0.00043812	0.00046326	0.00044397	0.00038799	0.00032952	0.00031086	0.000268716	0.000231594	0.00049083	0.00049971	0.00050829	0.0005217	0.00053196	0.000537	0.00051771	0.00049107	0.00045999	0.00043308	0.00041304	0.00040311	0.00040218	0.00041334	0.00043449	0.00046512	0.00050457	0.00052341	0.00053601	0.0005493	0.00055968	0.00056535	0.00057069	0.00057357	0	0	0	0	0	0	1.92108E-05	6.31212E-05	0.000144538	0.0002287	0.000277185	0.00030966	0.000331158	0.000304629	0.000243337	0.000166036	7.86729E-05	2.60718E-05	4.57396E-07	0	0	0	0	0	3.47035E-05	4.26444E-05	4.97836E-05	4.64622E-05	4.56986E-05	5.11198E-05	4.42097E-05	4.82565E-05	4.32171E-05	4.6844E-05	5.24561E-05	7.24993E-05	9.45278E-05	0.000104798	0.000116976	0.000142326	0.000143815	0.00013679	0.00015439	0.000151527	0.000159392	0.000155574	0.000157368	0.000158781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
293	0.000207696	0.000197154	0.00018573	0.000198945	0.000255972	0.00036132	0.00044217	0.00048081	0.00049338	0.00050703	0.00051786	0.00050127	0.00049575	0.0004866	0.00047805	0.00046344	0.00045615	0.00047484	0.00044958	0.00039468	0.00033711	0.00031008	0.000267042	0.000238524	0.00057327	0.0005721	0.00057252	0.00057813	0.00058959	0.00060057	0.00057915	0.0005208	0.00044826	0.0003828	0.00033774	0.00031149	0.00030015	0.00030603	0.00033258	0.00039744	0.00050352	0.00053757	0.00056133	0.00058146	0.00059427	0.00060045	0.00059559	0.00058788	0	0	0	0	0	0	2.0583E-05	7.45562E-05	0.000190736	0.000321095	0.000442764	0.000557571	0.000586845	0.000515948	0.00039062	0.000243337	0.000110691	3.56772E-05	9.14802E-07	0	0	0	0	0	0.00017932	0.00019608	0.000216696	0.000237808	0.000241283	0.000247735	0.000242657	0.000223721	0.000214444	0.000221354	0.000212649	0.00021097	0.000204288	0.000181153	0.000160919	0.000119649	8.12038E-05	8.25019E-05	7.9104E-05	8.48689E-05	8.06693E-05	0.000113846	0.000119114	0.000102278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
