# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
303	0.000194616	0.000140271	0.000117726	0.000109188	0.000118068	0.000166137	0.00027159	0.00035796	0.000408	0.00041946	0.00041367	0.00042756	0.00042138	0.00039648	0.00036771	0.000336	0.00035403	0.00047532	0.00049536	0.00048222	0.00044409	0.00041472	0.00034182	0.000250746	0.0004881	0.00050325	0.00051915	0.00053787	0.00055194	0.00056565	0.00053661	0.00046062	0.00034869	0.000233076	0.000146031	9.6996E-05	7.7712E-05	8.6535E-05	0.000133419	0.000277302	0.00039381	0.00042582	0.00046395	0.00050286	0.00053385	0.00055722	0.00057948	0.00059889	0	0	0	0	0	0	0	5.43073E-05	0.000190076	0.000342136	0.00044532	0.000494196	0.000505058	0.000450751	0.000325844	0.00015206	2.17229E-05	0	0	0	0	0	0	0	0.00017746	0.000178934	0.0002091	0.000204973	0.000200256	0.000198881	0.000210279	0.0002317	0.00028987	0.000275328	0.000254889	0.00023848	0.000239561	0.00024526	0.000233763	0.000254791	0.00029331	0.000328487	0.000350105	0.000364647	0.000375161	0.000372999	0.000357179	0.000345584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
304	0.000174858	0.000122859	9.2958E-05	8.2572E-05	8.8467E-05	0.000112611	0.000159789	0.000228177	0.0003021	0.00033828	0.00034938	0.00035991	0.00035379	0.0003294	0.000298416	0.000272463	0.000292194	0.00041193	0.00043164	0.00042132	0.0003822	0.00034515	0.000292965	0.000232794	0.00061332	0.00062553	0.00063231	0.00064068	0.00064692	0.00065301	0.00059997	0.00048972	0.00036315	0.000234714	0.000164019	0.00012471	0.000109893	0.000122958	0.000171993	0.00030048	0.00041331	0.00046299	0.00050835	0.00055629	0.00060138	0.00064029	0.00067116	0.0006972	0	0	0	0	0	0	0	5.9738E-05	0.000206368	0.000363859	0.000515919	0.000602811	0.00059738	0.000515919	0.000358428	0.000157491	2.17229E-05	0	0	0	0	0	0	0	0.000342047	0.00034303	0.000345093	0.000318268	0.000302939	0.000301072	0.000303922	0.000359636	0.000502115	0.000498774	0.00047637	0.000435985	0.000415743	0.000403853	0.0003786	0.000386363	0.000407292	0.000445418	0.000472047	0.000489439	0.000495138	0.000456521	0.000425569	0.000409061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
305	0.000130287	7.6692E-05	4.4469E-05	3.2229E-05	3.1812E-05	4.0974E-05	6.0807E-05	0.000114162	0.000189066	0.000246615	0.000280782	0.000292002	0.00026862	0.000224274	0.000181692	0.000139485	0.000155733	0.000272577	0.000298779	0.0003126	0.000297336	0.000281952	0.00023379	0.000155154	0.00071931	0.00073956	0.00075912	0.0007797	0.0008025	0.00082473	0.00077913	0.00066783	0.00053469	0.00042078	0.0003333	0.000274362	0.000243198	0.00024252	0.000287823	0.00044586	0.00057411	0.00062028	0.0006654	0.00070698	0.00074505	0.00077631	0.00080079	0.00082083	0	0	0	0	0	0	0	8.68917E-05	0.000293259	0.000499627	0.000624534	0.00067341	0.000651688	0.000559365	0.000391013	0.000179214	2.17229E-05	0	0	0	0	0	0	0	0.000384398	0.000366809	0.000375849	0.000399039	0.000423604	0.00043854	0.000441979	0.000455047	0.00050182	0.000493271	0.000487572	0.000452493	0.000417413	0.000368283	0.000325146	0.000311193	0.00032662	0.000325637	0.000316008	0.000262554	0.000254496	0.000245653	0.000224232	0.000208314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
306	7.6335E-05	2.90073E-05	6.6546E-06	0	1.4085E-05	7.5324E-05	0.000208206	0.00031584	0.00037881	0.00039918	0.00039099	0.00040941	0.00040857	0.00038742	0.0003627	0.00033282	0.0003576	0.00047937	0.00048837	0.00048345	0.00044865	0.00042981	0.00034794	0.000238743	0.00083706	0.00085104	0.00086064	0.00087195	0.00088428	0.0008913	0.00084423	0.00071817	0.00058368	0.00044676	0.00034314	0.000269271	0.000232227	0.000228834	0.00026916	0.00039336	0.00048294	0.00053181	0.00057	0.00060495	0.00063657	0.00066054	0.00068445	0.00070557	0	0	0	0	0	0	0	7.60302E-05	0.000276967	0.000477904	0.000602811	0.000662549	0.000640826	0.000543073	0.000385582	0.000168353	2.17229E-05	0	0	0	0	0	0	0	0.00019328	0.00019495	0.000200649	0.000196424	0.000189054	0.00018424	0.00016557	9.2562E-05	5.9448E-05	4.49053E-05	2.14209E-05	8.64698E-06	1.67044E-06	1.96522E-07	3.93045E-07	4.71654E-06	1.10052E-05	1.49357E-05	1.41496E-05	1.29705E-05	1.14966E-05	5.79741E-06	7.86089E-07	9.82612E-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
307	0.000152952	0.000103464	7.8108E-05	7.4202E-05	8.3292E-05	0.000141024	0.000267423	0.00037545	0.00043539	0.00044127	0.00041568	0.00043581	0.0004353	0.0004107	0.00037896	0.00034332	0.00036639	0.00049383	0.00050349	0.00049578	0.00045741	0.00043494	0.00034779	0.000243276	0.00072015	0.00073083	0.00074271	0.00075594	0.00077367	0.00078627	0.00074187	0.00060069	0.00048108	0.00035223	0.000242859	0.000165375	0.000128556	0.000130536	0.000194388	0.00037437	0.00048759	0.00053154	0.00056559	0.00058893	0.00060387	0.00061683	0.00063039	0.00064311	0	0	0	0	0	0	0	6.51688E-05	0.000249814	0.000450751	0.000591949	0.000657118	0.000646257	0.000553934	0.000385582	0.000168353	2.17229E-05	0	0	0	0	0	0	0	0	0	0	0	0	9.82612E-08	9.82612E-08	0	0	3.5374E-06	1.06122E-05	1.37566E-05	1.40513E-05	1.37566E-05	1.55253E-05	3.09523E-05	3.43914E-05	2.54496E-05	1.42479E-05	6.28871E-06	3.83219E-06	1.10052E-05	2.74149E-05	2.95766E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
308	0.000152961	0.000104298	7.9755E-05	7.5012E-05	8.7924E-05	0.000148725	0.000270972	0.00036486	0.00041571	0.00043155	0.00042852	0.00045054	0.00044475	0.00042288	0.00039168	0.00036189	0.00039975	0.00052773	0.00053214	0.00052119	0.00048246	0.00045363	0.00036786	0.000278886	0.00065499	0.00066276	0.00066675	0.0006705	0.00067554	0.00067791	0.00063333	0.00052536	0.00042294	0.000293535	0.000168315	8.082E-05	3.6309E-05	3.2691E-05	9.0606E-05	0.000254511	0.00036051	0.0004032	0.00044178	0.00047397	0.00050127	0.00052356	0.00054306	0.00056367	0	0	0	0	0	0	0	7.05995E-05	0.000255244	0.00044532	0.000564796	0.000608242	0.000586519	0.000488766	0.000325844	0.000124907	1.08615E-05	0	0	0	0	0	0	0	2.4074E-05	1.89644E-05	1.39531E-05	8.94177E-06	7.95915E-06	9.13829E-06	8.3522E-06	3.63566E-06	3.83219E-06	8.25394E-06	1.13E-05	1.356E-05	1.28722E-05	1.2774E-05	1.21844E-05	1.63114E-05	1.10052E-05	2.94783E-06	0	0	1.17913E-06	9.33481E-06	1.7687E-05	2.74149E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
309	0.000175452	0.000122103	9.6804E-05	9.4149E-05	0.00010167	0.000159087	0.00027456	0.00036102	0.00042456	0.00043365	0.00042447	0.00044046	0.00043617	0.00041262	0.00038757	0.00036051	0.00039552	0.00050541	0.00053073	0.00052041	0.0004806	0.00045261	0.00037485	0.000269919	0.00058188	0.00059295	0.00059946	0.00060195	0.00061248	0.00062463	0.00060969	0.00053301	0.00044472	0.00033222	0.000225099	0.000149709	0.000112947	0.000110289	0.00015774	0.000286071	0.00036588	0.00040512	0.0004437	0.00048651	0.00052866	0.00056037	0.00057723	0.00058521	0	0	0	0	0	0	0	5.9738E-05	0.000211798	0.000380151	0.000505058	0.000537642	0.000532211	0.000461612	0.00029869	0.000119476	1.08615E-05	0	0	0	0	0	0	0	3.86166E-05	4.71654E-05	5.23732E-05	5.60089E-05	6.28871E-05	7.0355E-05	7.65454E-05	3.85184E-05	1.38548E-05	7.86089E-06	6.19045E-06	5.99393E-06	6.97654E-06	7.46785E-06	6.19045E-06	5.10958E-06	7.76263E-06	1.55253E-05	2.29931E-05	3.06575E-05	4.67723E-05	6.54419E-05	8.25394E-05	9.94403E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
310	0.000181662	0.000136764	0.000113571	0.000104967	0.00011607	0.000171966	0.000286905	0.00037794	0.00042921	0.00046548	0.00043773	0.00045174	0.00044769	0.0004248	0.00039714	0.00036909	0.00040524	0.00052869	0.00053427	0.00051885	0.00047964	0.00045744	0.00038823	0.000294981	0.0005835	0.00058146	0.00057909	0.00059325	0.00061269	0.00062988	0.00060846	0.00048912	0.00039165	0.000280302	0.000175215	9.7959E-05	6.1986E-05	6.2667E-05	0.000122223	0.000251964	0.00032181	0.00034941	0.00037023	0.00038913	0.00041481	0.00043833	0.00046383	0.00048261	0	0	0	0	0	0	0	4.88766E-05	0.000211798	0.000412735	0.000559365	0.000613672	0.000586519	0.000472473	0.000314982	0.000135768	1.62922E-05	0	0	0	0	0	0	0	0.000107006	9.98333E-05	9.07933E-05	8.81403E-05	9.13829E-05	9.23655E-05	9.60994E-05	7.55628E-05	2.24035E-05	8.15568E-06	1.08087E-06	0	3.93045E-07	1.17913E-06	4.32349E-06	8.54872E-06	1.56235E-05	1.89644E-05	1.80801E-05	1.7687E-05	1.94557E-05	2.4074E-05	2.54496E-05	2.25018E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
311	0.000219714	0.000161337	0.000127992	0.00011664	0.000118458	0.000156396	0.000208053	0.000270381	0.00034605	0.00037944	0.00038964	0.00040482	0.00039822	0.00037578	0.00034287	0.00032424	0.00036333	0.00049134	0.00048321	0.00048771	0.00045123	0.00043947	0.00037926	0.000294672	0.00049545	0.00050211	0.00050907	0.00052881	0.00055188	0.00057225	0.00056229	0.00045444	0.00034884	0.000236469	0.000124089	3.8967E-05	0	0	2.41503E-05	0.000104349	0.000152367	0.000187434	0.000220914	0.000243933	0.000256491	0.000266331	0.000272667	0.000274305	0	0	0	0	0	0	0	7.60302E-05	0.000228091	0.000363859	0.000461612	0.000526781	0.000494196	0.000434458	0.000287829	0.000130337	1.08615E-05	0	0	0	0	0	0	0	1.79818E-05	1.33635E-05	9.92438E-06	8.3522E-06	9.04003E-06	1.04157E-05	1.20861E-05	1.39531E-05	6.38698E-06	0	0	9.33481E-06	1.40513E-05	1.20861E-05	8.45046E-06	7.0748E-06	3.73392E-06	1.57218E-06	1.08087E-06	2.06348E-06	1.86696E-06	1.2774E-06	4.91306E-07	1.96522E-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
312	0.000210807	0.000169815	0.000142314	0.000132858	0.000130074	0.000146448	0.000173766	0.000216102	0.000287451	0.00034035	0.00037011	0.00038301	0.00035985	0.00031995	0.000280443	0.000267147	0.000297294	0.0004134	0.00042609	0.00042333	0.00040377	0.00040584	0.00035235	0.000274626	0.000271194	0.000273456	0.000279453	0.000286692	0.00031005	0.00033234	0.00032505	0.000211245	0.000109044	8.3139E-06	0	0	0	0	0	0	7.1715E-05	0.00012765	0.000171711	0.00020751	0.000241275	0.000270291	0.000292347	0.00031377	0	0	0	0	0	0	0	5.43073E-05	0.000244383	0.00044532	0.000564796	0.000602811	0.000581088	0.000488766	0.000314982	0.000124907	1.62922E-05	0	0	0	0	0	0	0	9.82612E-08	9.82612E-08	9.82612E-08	5.89567E-07	1.08087E-06	1.47392E-06	2.65305E-06	3.24262E-06	9.82612E-08	0	0	0	0	0	6.87828E-07	8.54872E-06	8.45046E-06	6.09219E-06	4.61827E-06	3.83219E-06	3.14436E-06	4.12697E-06	4.22523E-06	7.0748E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
313	0.000202917	0.000150345	0.000120114	0.000108447	0.000117603	0.000168618	0.000290442	0.00038121	0.00043299	0.00044322	0.00043164	0.00044115	0.0004362	0.00042024	0.00041265	0.00039501	0.00042711	0.00053889	0.00053616	0.00052233	0.00048843	0.00046929	0.00038658	0.000285912	0.00033573	0.00035421	0.00036819	0.00038499	0.00040728	0.00043158	0.00040485	0.000274872	0.000171426	4.6377E-05	0	0	0	0	0	7.3638E-05	0.000140037	0.00017205	0.000199989	0.000218595	0.000226572	0.000225099	0.000236979	0.00025191	0	0	0	0	0	0	0	5.43073E-05	0.000244383	0.000439889	0.000559365	0.000602811	0.000358428	0.000293259	0.000282398	0.000119476	1.08615E-05	0	0	0	0	0	0	0	1.15948E-05	1.71957E-05	2.10279E-05	2.15192E-05	1.49357E-05	8.94177E-06	7.56611E-06	6.09219E-06	4.71654E-06	1.13E-05	1.44444E-05	1.69009E-05	1.97505E-05	2.17157E-05	1.53287E-05	2.11261E-05	1.37566E-05	1.20861E-05	1.19879E-05	1.32653E-05	1.56235E-05	1.53287E-05	1.59183E-05	1.32653E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
314	0.000203634	0.000157959	0.000136887	0.000133482	0.000139071	0.000195306	0.00031581	0.00039534	0.00045072	0.00046203	0.00044949	0.00045975	0.00045366	0.00043431	0.00041529	0.00039192	0.00043635	0.00054717	0.00054297	0.00053808	0.00049794	0.00047148	0.00039141	0.000284013	0.000255867	0.000253944	0.000255132	0.000272553	0.00029331	0.00031326	0.00030774	0.00019914	8.7042E-05	0	0	0	0	0	0	6.1536E-05	0.000136701	0.000167523	0.000192636	0.000214806	0.000231492	0.000245745	0.000255132	0.000261921	0	0	0	0	0	0	0	2.71536E-05	7.60302E-05	0.000135768	0.000200937	0.000282398	0.000336705	0.000347567	0.000287829	0.000124907	1.08615E-05	0	0	0	0	0	0	0	1.0907E-05	8.15568E-06	5.99393E-06	6.68176E-06	1.04157E-05	1.18896E-05	1.3167E-05	1.26757E-05	6.87828E-06	0	0	3.93045E-07	4.02871E-06	4.12697E-06	3.34088E-06	4.52001E-06	5.99393E-06	7.66437E-06	8.64698E-06	8.94177E-06	7.27133E-06	7.17306E-06	8.54872E-06	7.27133E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
315	0.000207816	0.000157905	0.000136185	0.000133638	0.000147537	0.00020433	0.00032337	0.00040713	0.0004548	0.00045594	0.0004419	0.0004491	0.00044493	0.00042519	0.000402	0.00038682	0.0004299	0.00054582	0.00054132	0.00053142	0.00049038	0.00046614	0.00038778	0.000293637	0.000268368	0.000276852	0.000279792	0.000261525	0.000252531	0.000251286	0.000237825	0.000136587	2.77134E-05	0	0	0	0	0	0	3.993E-05	0.000121542	0.000158871	0.000183588	0.000206268	0.00023121	0.000248346	0.000261579	0.000276117	0	0	0	0	0	0	0	4.34458E-05	0.000211798	0.000407305	0.000532211	0.000581088	0.000559365	0.000467043	0.000314982	0.000119476	1.08615E-05	0	0	0	0	0	0	0	5.3061E-06	3.14436E-06	2.16175E-06	6.87828E-07	2.94783E-07	5.60089E-06	2.38775E-05	6.5835E-05	3.74375E-05	2.97731E-05	5.85636E-05	8.14585E-05	7.80194E-05	5.61071E-05	3.91079E-05	5.37489E-05	7.61524E-05	8.30307E-05	7.58576E-05	7.56611E-05	7.99846E-05	8.45046E-05	8.81403E-05	9.34464E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
316	0.000208401	0.000158487	0.000132984	0.00012822	0.000137388	0.000188508	0.00030987	0.00039387	0.00043806	0.0004527	0.00043734	0.0004491	0.00044304	0.00042861	0.00040467	0.00038175	0.0004299	0.00053436	0.00052818	0.00051576	0.00047856	0.00045606	0.00037629	0.000283839	0.000292065	0.00030807	0.00032091	0.00033981	0.00036699	0.00039312	0.00038436	0.000264012	0.000155535	2.89575E-05	0	0	0	0	0	8.8458E-05	0.000184152	0.000246933	0.000292629	0.00033195	0.00036933	0.00040494	0.00043494	0.00046089	0	0	0	0	0	0	0	4.34458E-05	0.000206368	0.000396443	0.000532211	0.000575657	0.000559365	0.000467043	0.000304121	0.000114045	5.43072E-06	0	0	0	0	0	0	0	0.000100816	0.00010848	0.000118306	0.000142184	0.000166454	0.000167928	0.000159871	0.000104255	5.35523E-05	4.80497E-05	2.92818E-05	1.14966E-05	2.16175E-06	1.96522E-07	9.82612E-08	3.93045E-07	8.64698E-06	3.30157E-05	6.91759E-05	9.59029E-05	8.8435E-05	7.98863E-05	8.8042E-05	8.06724E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
317	0.000186783	0.000145536	0.000126198	0.000118368	0.000129732	0.000174159	0.000290382	0.00036678	0.00041046	0.00042777	0.00042783	0.00044391	0.00044604	0.0004293	0.00040077	0.00037296	0.00042993	0.00052746	0.00051714	0.00050874	0.00047325	0.00045912	0.00038577	0.000299523	0.00047712	0.00048108	0.00048333	0.00049488	0.00051513	0.00053028	0.00052293	0.00044505	0.00036492	0.000255924	0.000160398	9.1908E-05	5.277E-05	4.5474E-05	0.000100731	0.000231492	0.000291669	0.00031734	0.00033543	0.00034818	0.00036423	0.00038721	0.00041253	0.00043764	0	0	0	0	0	0	0	2.17229E-05	0.000114045	0.000233521	0.000325844	0.000363859	0.000358428	0.000304121	0.000190076	7.05995E-05	0	0	0	0	0	0	0	0	8.56837E-05	7.88054E-05	7.19272E-05	6.99619E-05	6.87828E-05	5.87602E-05	3.35071E-05	1.18896E-05	2.55479E-06	9.82612E-08	6.28871E-06	1.52305E-05	2.30914E-05	2.65305E-05	2.53514E-05	3.56688E-05	3.43914E-05	2.50566E-05	1.66061E-05	7.86089E-06	3.24262E-06	3.93045E-06	5.50262E-06	8.74524E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
318	0.000216354	0.000155574	0.000126024	0.000122325	0.000128859	0.000158541	0.000217836	0.000267747	0.00033912	0.00038037	0.00039033	0.00040653	0.00040386	0.00037599	0.00033894	0.0003102	0.00036681	0.00045345	0.00044769	0.00043233	0.00040332	0.0003915	0.00033735	0.000249012	0.0004575	0.00047001	0.00047445	0.00046881	0.0004683	0.00047547	0.00046275	0.00037917	0.000299247	0.000202761	0.000122052	8.529E-05	8.2857E-05	0.000103785	0.000177819	0.00032718	0.00039987	0.00043464	0.00046254	0.00048375	0.0005046	0.00052248	0.00054387	0.00056274	0	0	0	0	0	0	0	1.62922E-05	7.60302E-05	0.00022266	0.000336705	0.000320413	0.000325844	0.000249814	0.000162922	5.9738E-05	0	0	0	0	0	0	0	0	1.06122E-05	8.3522E-06	6.38698E-06	4.42175E-06	5.01132E-06	9.33481E-06	1.7687E-05	1.49357E-05	2.10279E-05	4.11714E-05	7.40889E-05	7.86089E-05	6.14132E-05	4.61827E-05	2.94783E-05	2.51549E-05	3.30157E-05	3.86166E-05	4.56914E-05	5.54193E-05	5.14888E-05	4.84428E-05	5.16854E-05	5.70897E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
319	0.00016809	0.000116205	9.798E-05	8.2635E-05	8.0376E-05	9.6465E-05	0.000127158	0.000159165	0.000231255	0.000297498	0.00034812	0.00037638	0.00036639	0.00032691	0.000279	0.000257508	0.00031896	0.00039609	0.00040044	0.00040086	0.00038427	0.00038334	0.00032679	0.000247512	0.0005778	0.00059178	0.00059172	0.00059769	0.00061008	0.00061422	0.00058719	0.00048639	0.00039183	0.000288219	0.000219954	0.000166449	0.000127086	0.000124428	0.000182286	0.000288897	0.00031209	0.00031446	0.00032826	0.00035061	0.0003774	0.00039846	0.00041565	0.00042741	0	0	0	0	0	0	0	1.62922E-05	9.77531E-05	0.000233521	0.000320413	0.000249814	0.000228091	0.000211798	9.77531E-05	2.17229E-05	0	0	0	0	0	0	0	0	6.29854E-05	5.85636E-05	4.73619E-05	4.27436E-05	3.29175E-05	1.98488E-05	9.43307E-06	0	9.82612E-08	1.97505E-05	4.32349E-05	6.69158E-05	7.72333E-05	7.77246E-05	6.01358E-05	5.0408E-05	5.42402E-05	4.15645E-05	3.33105E-05	2.56462E-05	2.04383E-05	1.74905E-05	1.0907E-05	4.52001E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
320	0.000162549	0.00011415	9.6138E-05	8.7321E-05	0.000100881	0.000157416	0.00028572	0.00037626	0.0004338	0.00044829	0.00044244	0.0004491	0.00044076	0.00042063	0.00040086	0.00037851	0.0004404	0.00054138	0.00053181	0.00051906	0.00048222	0.00047025	0.00038991	0.000284844	0.00044154	0.00045258	0.00046113	0.00046665	0.00048243	0.0004929	0.00046854	0.00035508	0.000238731	0.000120525	1.39131E-05	0	0	0	0	9.4791E-05	0.000172557	0.000235677	0.00029133	0.00033534	0.00037029	0.00039411	0.00041028	0.00042672	0	0	0	0	0	0	0	2.71536E-05	0.00015206	0.000347567	0.000494196	0.000559365	0.000548504	0.000450751	0.000282398	9.77531E-05	5.43072E-06	0	0	0	0	0	0	0	3.93045E-07	9.82612E-08	9.82612E-08	5.89567E-07	2.84957E-06	5.10958E-06	4.52001E-06	2.55479E-06	0	0	7.86089E-07	1.67044E-06	6.87828E-07	0	9.82612E-08	4.02871E-06	6.97654E-06	8.45046E-06	8.54872E-06	8.25394E-06	7.95915E-06	6.97654E-06	5.50262E-06	5.69915E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
321	0.00019851	0.000142905	0.000123549	0.000113976	0.0001185	0.000167907	0.00030084	0.00038862	0.00043935	0.00045021	0.00044421	0.00046008	0.00046026	0.00043512	0.00040686	0.00037833	0.00044085	0.00053181	0.00051915	0.00050655	0.00047157	0.00044622	0.00036771	0.00026949	0.00044241	0.00045834	0.00047826	0.00049629	0.00051405	0.00052893	0.00051399	0.00037623	0.00025977	0.000158136	6.4815E-05	2.29059E-05	1.17639E-05	2.70912E-05	0.000113286	0.00025632	0.00032499	0.00036147	0.00038724	0.00042012	0.00045048	0.00045987	0.00045642	0.00045279	0	0	0	0	0	0	0	3.80151E-05	0.000157491	0.000238952	0.000276967	0.000238952	0.000228091	0.000238952	0.000130337	4.88766E-05	0	0	0	0	0	0	0	0	7.17306E-06	9.23655E-06	1.17913E-05	1.37566E-05	1.60166E-05	1.97505E-05	2.54496E-05	2.01435E-05	1.33635E-05	1.93574E-05	2.49583E-05	2.79062E-05	2.97731E-05	3.46862E-05	2.62357E-05	3.59636E-05	3.61601E-05	3.20331E-05	2.19122E-05	1.356E-05	9.92438E-06	1.05139E-05	9.82612E-06	5.99393E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
