# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
320	0.000152361	0.000127182	0.000118077	0.000115347	0.000120573	0.000156906	0.000256614	0.00036936	0.00047064	0.00051069	0.00051909	0.00051849	0.00047958	0.00047724	0.00051687	0.00050583	0.00051135	0.00055272	0.00052902	0.00050274	0.00045438	0.00039639	0.00032604	0.000273774	0.0005313	0.00055107	0.0005724	0.00058287	0.00058614	0.00058956	0.00057429	0.00044157	0.000250617	0.00011106	1.14144E-05	0	0	0	0	0.000149802	0.000283278	0.00033702	0.0003771	0.00041157	0.00043965	0.0004644	0.00048741	0.00051006	0	0	0	0	0	0	0	0.00028978	0.000469643	0.000599544	0.000659499	0.000669491	0.000649506	0.000529598	0.000349734	5.99544E-05	0	0	0	0	0	0	0	0	2.60326E-05	2.75756E-05	2.93178E-05	2.96164E-05	2.86707E-05	2.73765E-05	2.54353E-05	2.0408E-05	1.66748E-05	1.54304E-05	1.46838E-05	1.44349E-05	1.44847E-05	1.47833E-05	1.59282E-05	1.91138E-05	1.93627E-05	1.553E-05	1.22945E-05	1.08013E-05	1.05026E-05	1.13488E-05	1.28919E-05	1.43851E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
321	0.00022614	0.000197124	0.000184665	0.000179706	0.000183234	0.000209484	0.000296232	0.00040527	0.00049473	0.00053337	0.00053883	0.00054039	0.00050505	0.00049533	0.00051852	0.0005154	0.00052404	0.00056475	0.00053835	0.00051195	0.00046557	0.00041364	0.00033882	0.000263127	0.00053049	0.00054414	0.00055464	0.00056223	0.00056679	0.0005703	0.00055923	0.00046932	0.00035109	0.000229872	0.000120144	3.7242E-05	0	2.16624E-06	5.8737E-05	0.000223539	0.00035535	0.00039618	0.00042342	0.00044598	0.00046467	0.00047424	0.00048366	0.0004959	0	0	0	0	0	0	0	0.000229825	0.000389704	0.00057956	0.000619529	0.000439666	0.000639514	0.000519605	0.000329749	7.99392E-05	0	0	0	0	0	0	0	0	1.58286E-05	1.7073E-05	1.79192E-05	1.77201E-05	1.72223E-05	1.71228E-05	1.76703E-05	1.63264E-05	1.16972E-05	1.24439E-05	1.46838E-05	1.77201E-05	2.00595E-05	2.20008E-05	2.29465E-05	2.43402E-05	2.73267E-05	2.81232E-05	2.94671E-05	3.43451E-05	4.31056E-05	4.80334E-05	4.84316E-05	4.61917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
322	0.000238428	0.000212406	0.000200094	0.000195054	0.000199512	0.000226683	0.0003096	0.00041706	0.00050253	0.00053628	0.00053883	0.00053595	0.00049611	0.00049176	0.00053106	0.00053154	0.00054363	0.00057966	0.00054726	0.000522	0.00047298	0.00041304	0.00034677	0.000288216	0.00050547	0.00050916	0.00050964	0.0005124	0.00051747	0.00052206	0.0005154	0.00041325	0.000259614	0.000133557	2.49117E-05	0	0	0	0	0.000155553	0.000286443	0.00034302	0.00038859	0.00042441	0.00044409	0.00046116	0.00047658	0.00049299	0	0	0	0	0	0	0	8.99317E-05	8.99317E-05	3.99696E-05	0.000109916	4.9962E-05	0.00028978	0.000199848	8.99317E-05	2.99772E-05	0	0	0	0	0	0	0	0	4.28069E-05	4.08159E-05	4.14132E-05	4.26576E-05	4.11146E-05	3.68339E-05	3.11595E-05	2.17021E-05	1.68739E-05	1.56793E-05	1.54802E-05	1.59282E-05	1.7073E-05	1.84667E-05	2.03582E-05	2.34443E-05	2.3942E-05	2.17021E-05	1.87156E-05	1.70232E-05	1.68739E-05	1.6177E-05	1.56793E-05	1.58784E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
323	0.000243732	0.000211887	0.000197403	0.000193737	0.000197892	0.000223617	0.00030786	0.00041616	0.00050319	0.00053604	0.00053793	0.0005415	0.00050091	0.00049995	0.00051525	0.00050883	0.00051729	0.00056172	0.00054084	0.00051333	0.00046251	0.00040755	0.00034446	0.00029043	0.00051174	0.00052848	0.00054465	0.0005538	0.00055821	0.00055965	0.00055131	0.00045834	0.00032361	0.000205377	0.000121059	5.6655E-05	2.78277E-05	3.2577E-05	8.4234E-05	0.000242535	0.00036117	0.00039909	0.00042309	0.000441	0.00045234	0.00046581	0.00047415	0.000489	0	0	0	0	0	0	0	0.000269795	0.000459651	0.000239818	0.000559575	0.000599544	0.000489628	0.000299772	0.000329749	6.99468E-05	0	0	0	0	0	0	0	0	1.62268E-05	1.73219E-05	1.89645E-05	1.9512E-05	1.85663E-05	1.77699E-05	1.7073E-05	1.34892E-05	1.01044E-05	8.06363E-06	8.16318E-06	9.50712E-06	1.10999E-05	1.26928E-05	1.37878E-05	1.6625E-05	2.08559E-05	2.33945E-05	2.55846E-05	2.93675E-05	3.43949E-05	3.98702E-05	4.48975E-05	4.80334E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
324	0.00024462	0.00021675	0.000202044	0.000195705	0.000199605	0.00022596	0.00031164	0.00041199	0.00049419	0.00052008	0.00052479	0.0005262	0.00048945	0.00048732	0.00050823	0.00050958	0.00051987	0.00055629	0.00053589	0.00051093	0.00046128	0.00040722	0.0003459	0.000299616	0.00050541	0.00051447	0.00051948	0.00052599	0.00052482	0.00052431	0.00051897	0.00043275	0.00031278	0.000198876	0.000103062	4.9158E-05	3.6243E-05	5.124E-05	9.8148E-05	0.000223539	0.00032685	0.0003606	0.0003786	0.00038835	0.00038952	0.00038385	0.00037908	0.00037608	0	0	0	0	0	0	0	0.000169871	9.99241E-05	2.99772E-05	0.000549582	0.000219833	0.000159878	1.99848E-05	4.9962E-05	0	0	0	0	0	0	0	0	0	4.96759E-05	5.51015E-05	6.18212E-05	6.44593E-05	6.61516E-05	6.86902E-05	7.46135E-05	7.41157E-05	8.21793E-05	9.78089E-05	0.000122597	0.000149127	0.000172771	0.000189943	0.000193029	0.000185513	0.000185414	0.000197111	0.000214383	0.000233895	0.000256244	0.000276702	0.000294173	0.000304178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
325	0.000254355	0.000224316	0.000208674	0.000201174	0.000197232	0.000203565	0.000241515	0.000292956	0.00034878	0.00038805	0.00040044	0.00039642	0.00037059	0.0003402	0.0003243	0.00031149	0.00033201	0.0003813	0.00038061	0.00036726	0.000327	0.000277593	0.000235776	0.000198153	0.00037575	0.00037641	0.00037752	0.00038709	0.00040758	0.00042459	0.00042309	0.00038526	0.00032394	0.000269445	0.000230286	0.000207126	0.000198126	0.000220038	0.000285027	0.00039384	0.00047691	0.00052707	0.00058788	0.00064569	0.00067221	0.00069411	0.00072036	0.00074568	0	0	0	0	0	0	0	3.99696E-05	1.99848E-05	2.99772E-05	2.99772E-05	1.99848E-05	1.99848E-05	9.99241E-06	1.99848E-05	0	0	0	0	0	0	0	0	0	0.000310599	0.000318762	0.000327274	0.00033036	0.000330509	0.000336632	0.000346637	0.000353754	0.000368737	0.000377448	0.000383271	0.000390887	0.000399847	0.000400643	0.000389692	0.000380185	0.000386557	0.000397706	0.000400991	0.000392679	0.000374063	0.000358832	0.000351415	0.000351365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
326	0.000160242	0.000127653	0.000106623	9.5394E-05	9.2241E-05	9.885E-05	0.000116586	0.000133938	0.000188094	0.00023586	0.000258225	0.000259677	0.000275337	0.000248067	0.000196998	0.000190764	0.000195555	0.000257472	0.00026934	0.000276312	0.000258738	0.000223395	0.000182676	0.000138837	0.00077292	0.00080418	0.00083976	0.00086565	0.00087723	0.00088473	0.00088908	0.00081141	0.00066327	0.00055572	0.000477	0.0004359	0.00042459	0.000441	0.00049956	0.00066336	0.00078084	0.00082041	0.00085242	0.00087717	0.00089898	0.00092649	0.00094998	0.00096114	0	0	0	0	0	0	0	0.000259803	0.000509613	0.000629522	0.000689476	0.000719453	0.000669491	0.000569567	0.000129901	9.99241E-06	0	0	0	0	0	0	0	0	0.000354501	0.000353257	0.000347981	0.000337428	0.000328021	0.000318862	0.000309454	0.00029711	0.000300395	0.000303033	0.00029039	0.000262516	0.000226379	0.000189446	0.000148182	0.000111298	9.12385E-05	7.58081E-05	6.27669E-05	5.25629E-05	4.46486E-05	3.63361E-05	2.8372E-05	2.2399E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
327	0.000109818	8.8002E-05	7.9611E-05	7.9002E-05	8.5932E-05	0.000119424	0.000220638	0.00033891	0.00043212	0.00047049	0.00047841	0.00048246	0.0004437	0.00044124	0.0004653	0.00046839	0.00048993	0.00052149	0.00049596	0.00046752	0.00041997	0.00036249	0.00029085	0.000237516	0.00096657	0.00096465	0.00095997	0.00095532	0.00095631	0.00096132	0.00095556	0.00086184	0.00074085	0.00066027	0.00060687	0.00057873	0.00057255	0.00058887	0.00063687	0.00072651	0.00078393	0.00079983	0.000813	0.0008265	0.00083601	0.00084792	0.00086565	0.000879	0	0	0	0	0	0	0	2.99772E-05	0.000319757	0.000669491	1.99848E-05	1.99848E-05	2.99772E-05	0.000119909	1.99848E-05	1.99848E-05	0	0	0	0	0	0	0	0	1.81183E-05	1.56295E-05	1.49824E-05	1.58784E-05	1.81681E-05	2.1503E-05	2.50371E-05	2.55348E-05	2.64806E-05	3.40962E-05	3.96711E-05	4.40015E-05	4.57935E-05	4.18612E-05	3.39469E-05	2.95169E-05	2.96164E-05	2.81232E-05	2.66797E-05	2.58833E-05	2.47882E-05	2.20505E-05	1.88151E-05	1.73716E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
328	0.000190557	0.000163563	0.000151005	0.000144057	0.000147666	0.000173784	0.000263421	0.00037329	0.00046269	0.00049599	0.00050373	0.00050286	0.00046248	0.000456	0.00046857	0.00045963	0.00048051	0.00052371	0.00050244	0.00047847	0.00042636	0.00036636	0.00030039	0.00024735	0.00088866	0.00089814	0.00090891	0.00091989	0.0009324	0.00094899	0.0009594	0.00087732	0.00073761	0.00061653	0.00053172	0.00048699	0.00047157	0.00048648	0.00054555	0.00070503	0.00080052	0.00082392	0.00084576	0.00087117	0.00089616	0.00091548	0.0009303	0.00094248	0	0	0	0	0	0	0	0.000219833	0.000509613	0.000139894	0.000279787	0.000339742	0.000429673	0.000509613	0.000339742	7.99392E-05	0	0	0	0	0	0	0	0	1.74214E-05	1.82676E-05	1.9064E-05	1.82676E-05	1.76703E-05	1.93627E-05	2.16523E-05	2.08559E-05	1.89147E-05	2.66299E-05	3.15577E-05	3.55397E-05	4.15625E-05	5.10697E-05	6.10745E-05	6.79933E-05	7.70027E-05	8.12834E-05	7.91928E-05	7.61067E-05	7.01337E-05	7.01337E-05	6.70476E-05	6.55046E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
329	0.000197439	0.000164799	0.000150795	0.000144972	0.000149358	0.000179454	0.00026955	0.00037677	0.000462	0.00050235	0.00051291	0.00052035	0.00047838	0.0004653	0.00047361	0.00047088	0.00049233	0.00052608	0.00050205	0.00047661	0.00040878	0.00037092	0.000299619	0.000243513	0.0009543	0.00096882	0.0009828	0.00099456	0.00100488	0.00101022	0.00101013	0.00094056	0.00083967	0.00075378	0.00068952	0.00065271	0.00063429	0.00063921	0.00068253	0.00080517	0.00087825	0.00089907	0.00091749	0.00093366	0.0009489	0.00095982	0.00096555	0.00096663	0	0	0	0	0	0	0	0.00024981	0.000469643	0.000619529	0.000689476	0.000709461	0.000659499	0.000519605	0.000309765	2.99772E-05	0	0	0	0	0	0	0	0	7.27718E-05	8.66094E-05	9.33291E-05	9.61663E-05	0.000104628	0.000117321	0.000133797	0.00015072	0.00017954	0.000200147	0.000217469	0.000236682	0.000240814	0.000233298	0.00021508	0.000195817	0.000183373	0.000170531	0.000160725	0.000153806	0.000151965	0.000156693	0.0001663	0.000171825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
330	0.000195729	0.000168111	0.000153774	0.000150552	0.000157032	0.000184584	0.000272247	0.00037842	0.00046203	0.00049935	0.0005136	0.00051216	0.00047109	0.00046272	0.00047418	0.00047664	0.00049572	0.0005283	0.00050958	0.00048228	0.00043026	0.00037362	0.000298506	0.000241407	0.00096672	0.00096663	0.00096564	0.00096948	0.00097548	0.00098064	0.00098679	0.00094881	0.00085134	0.0007605	0.0006882	0.00063738	0.0006168	0.00062478	0.00067386	0.00077652	0.00083949	0.00086748	0.00089148	0.00091149	0.0009294	0.0009459	0.00096348	0.00098055	0	0	0	0	0	0	0	1.99848E-05	1.99848E-05	2.99772E-05	1.99848E-05	1.99848E-05	0.000149886	3.99696E-05	3.99696E-05	1.99848E-05	0	0	0	0	0	0	0	0	0.000177549	0.000181083	0.000183423	0.000182925	0.00018412	0.000187504	0.000195916	0.000204627	0.000211795	0.000227972	0.000238624	0.000250221	0.000253556	0.00024176	0.000231357	0.000227673	0.00022842	0.000231008	0.000234741	0.000229465	0.0002218	0.000213587	0.000209057	0.000205871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
331	0.000193017	0.000158577	0.000145734	0.000140316	0.000146391	0.000173145	0.000259872	0.00037467	0.00046101	0.00049647	0.00051567	0.00051495	0.00046935	0.00045501	0.00046632	0.0004665	0.00049212	0.00053205	0.00050673	0.00047127	0.0004089	0.00034767	0.000278859	0.000226545	0.00099471	0.00100587	0.00101112	0.00100848	0.00100398	0.00100281	0.00100062	0.00092847	0.00077634	0.00065694	0.0005679	0.00051597	0.00049848	0.00051147	0.00058179	0.00072426	0.00080085	0.00082734	0.00085692	0.00089523	0.00093324	0.0009633	0.00098406	0.0010008	0	0	0	0	0	0	0	2.99772E-05	0.000449658	0.00049962	0.000679484	9.99241E-05	0.000189856	6.99468E-05	4.9962E-05	1.99848E-05	0	0	0	0	0	0	0	0	0.000204577	0.00020179	0.000196763	0.000191387	0.000187106	0.00018626	0.000192532	0.000205374	0.000238922	0.000282476	0.000295915	0.000294273	0.000285263	0.000273019	0.000253357	0.000230411	0.000213736	0.000204428	0.000194174	0.000187654	0.000175907	0.000178246	0.000177499	0.000172671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
332	0.000179556	0.000148668	0.000130737	0.000121566	0.000120495	0.000130575	0.000173775	0.000239667	0.00030963	0.0003555	0.00036537	0.00036315	0.00033774	0.00031047	0.000294438	0.000273003	0.00029229	0.00035829	0.00036474	0.00036222	0.00032469	0.000276861	0.000231135	0.000189018	0.00101412	0.00102639	0.00104004	0.0010572	0.00107169	0.00107853	0.00107529	0.00097581	0.00082266	0.00069411	0.00060054	0.00054438	0.00051615	0.00052332	0.00059547	0.00074703	0.00081924	0.00084051	0.00086217	0.00087657	0.00088998	0.00092064	0.00095739	0.00099123	0	0	0	0	0	0	0	0.000219833	0.000449658	0.000599544	0.000679484	0.000699468	0.000639514	0.000509613	0.000329749	4.9962E-05	0	0	0	0	0	0	0	0	0.000166399	0.000165603	0.000166847	0.000165752	0.00016177	0.000158336	0.000153956	0.000138227	0.000141213	0.000156793	0.000163712	0.000169983	0.000172771	0.000167694	0.000149426	0.000125832	0.000111995	0.000101592	9.45237E-05	8.9347E-05	8.43695E-05	8.0935E-05	8.17314E-05	8.34735E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
333	0.000136773	0.000102924	8.2962E-05	7.2552E-05	7.1394E-05	7.9782E-05	0.00010083	0.000128997	0.000185478	0.000231798	0.000265215	0.000276339	0.000272967	0.000247275	0.000230493	0.000215757	0.000235587	0.000298713	0.00031167	0.00031605	0.00029493	0.000264933	0.000223878	0.000176625	0.00101856	0.0010428	0.00106587	0.00108186	0.00107061	0.0010668	0.00105663	0.00095013	0.00076692	0.0006192	0.00050223	0.00042849	0.00040176	0.00041268	0.00049974	0.00067944	0.00076461	0.00078669	0.00080034	0.0008145	0.0008325	0.0008505	0.00086715	0.00087915	0	0	0	0	0	0	0	0.000219833	0.000439666	0.00057956	0.000649506	0.000659499	0.000619529	0.000459651	0.000259803	4.9962E-05	0	0	0	0	0	0	0	0	8.43197E-05	8.45188E-05	8.646E-05	9.08403E-05	9.77591E-05	0.000103832	0.000108859	0.000100547	9.68133E-05	0.000104529	0.000104827	0.000104977	0.000105624	0.000105325	9.9551E-05	9.10394E-05	8.43695E-05	7.68036E-05	7.4265E-05	7.63058E-05	7.55592E-05	7.58081E-05	7.81973E-05	8.11341E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
334	0.000133473	0.000106974	9.5997E-05	9.3999E-05	0.000101682	0.00013635	0.000243609	0.00036477	0.00046146	0.00050412	0.00051666	0.00050928	0.00047154	0.00047118	0.00049572	0.0004848	0.00050097	0.0005415	0.00051525	0.00048843	0.00043605	0.00038385	0.00031782	0.000260364	0.0008829	0.00087906	0.00088206	0.00089358	0.00090714	0.00091599	0.00090633	0.00080517	0.00063354	0.00048414	0.00037242	0.000294024	0.000257031	0.000268362	0.00036543	0.00055215	0.00064896	0.00069054	0.00072669	0.00075993	0.00078318	0.00078984	0.00078969	0.00079008	0	0	0	0	0	0	0	0.000189856	0.000309765	0.000549582	0.000629522	0.000639514	0.000529598	0.000349734	0.00024981	2.99772E-05	0	0	0	0	0	0	0	0	8.41704E-05	8.54645E-05	8.76049E-05	9.09398E-05	9.43743E-05	9.35779E-05	9.35779E-05	9.57681E-05	9.23833E-05	8.65596E-05	8.79035E-05	9.33291E-05	9.29806E-05	8.37224E-05	7.59574E-05	7.83964E-05	8.58627E-05	9.59174E-05	0.000109606	0.000122597	0.000132204	0.00014186	0.000147335	0.00015077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
335	0.000204108	0.000174234	0.000159492	0.000155409	0.000158226	0.000188835	0.000283479	0.00039675	0.00048642	0.00052557	0.00053049	0.00053436	0.00049521	0.00048441	0.00049071	0.00048006	0.00050577	0.00054984	0.00052797	0.00050358	0.00045864	0.00040113	0.00032199	0.00026994	0.00079092	0.00079008	0.00080067	0.00080535	0.00081492	0.00082293	0.00082158	0.0007356	0.00056688	0.00040743	0.000290442	0.000205041	0.000164718	0.000178881	0.000277362	0.00046317	0.00054381	0.00057213	0.00060213	0.00062937	0.00064938	0.00067887	0.00071268	0.00073644	0	0	0	0	0	0	0	0.000129901	0.000219833	0.000459651	0.000459651	0.000519605	0.000359727	5.99544E-05	0.000329749	5.99544E-05	0	0	0	0	0	0	0	0	0.00015968	0.000169286	0.00017516	0.000174364	0.000168689	0.000160377	0.000145344	0.000121602	0.000121104	0.000113837	9.93519E-05	8.85008E-05	7.92426E-05	7.21745E-05	6.31651E-05	5.40064E-05	4.878E-05	4.62414E-05	4.73863E-05	4.68387E-05	4.66396E-05	4.60921E-05	4.47979E-05	4.41011E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
336	0.000216957	0.000188502	0.000173205	0.000168846	0.000174432	0.000200178	0.00029172	0.00041007	0.00049158	0.00052464	0.00053505	0.00053898	0.00050199	0.00049842	0.00050721	0.00050505	0.0005271	0.00056862	0.00054501	0.00051717	0.00046836	0.00040578	0.00033549	0.00027942	0.00075084	0.00075693	0.00075777	0.00076425	0.00077085	0.00077826	0.000777	0.00069819	0.00055605	0.00041949	0.0003141	0.000246117	0.000214206	0.000222954	0.000292941	0.00044766	0.00052557	0.00056229	0.00059205	0.00061803	0.00064086	0.00066096	0.00068052	0.00069918	0	0	0	0	0	0	0	0.000239818	0.000469643	0.000609537	0.000669491	0.000659499	0.000469643	0.000509613	0.000349734	6.99468E-05	0	0	0	0	0	0	0	0	4.3006E-05	4.17119E-05	3.82774E-05	3.40464E-05	3.11595E-05	2.86209E-05	2.57837E-05	2.00595E-05	1.26928E-05	8.66094E-06	7.81475E-06	7.96408E-06	8.86004E-06	9.85555E-06	1.18466E-05	1.53309E-05	1.56295E-05	1.41362E-05	1.33398E-05	1.37878E-05	1.55797E-05	1.70232E-05	1.77699E-05	1.82178E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
337	0.000226041	0.000197742	0.000181068	0.000175272	0.000179391	0.000206997	0.00030006	0.00042078	0.00049923	0.00052833	0.0005334	0.00053007	0.00049056	0.0004866	0.00051036	0.00051678	0.00053997	0.00057138	0.00054798	0.00052122	0.00047628	0.00042177	0.00035475	0.000296151	0.00071769	0.00073026	0.00074259	0.00074967	0.00075426	0.00075543	0.00075168	0.00068352	0.00057231	0.00046467	0.00037776	0.00031761	0.000287526	0.000296358	0.00036435	0.00050364	0.00056955	0.00059346	0.00061314	0.00062571	0.0006348	0.00064728	0.00065853	0.00067311	0	0	0	0	0	0	0	0.000229825	0.000269795	0.000319757	0.000409689	0.000199848	0.000159878	0.000129901	5.99544E-05	9.99241E-06	0	0	0	0	0	0	0	0	1.86658E-05	1.98106E-05	2.21003E-05	2.33945E-05	2.34443E-05	2.2847E-05	2.22994E-05	1.93627E-05	1.36385E-05	1.15977E-05	9.5569E-06	7.76498E-06	6.32149E-06	6.17216E-06	7.9143E-06	1.10999E-05	1.09008E-05	9.00937E-06	6.66992E-06	5.42553E-06	5.37575E-06	5.72418E-06	5.67441E-06	5.32598E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
338	0.000235707	0.000203694	0.000187911	0.00018162	0.00018492	0.00021219	0.00030075	0.00041757	0.00049575	0.00052974	0.00053325	0.00053541	0.00049998	0.00049092	0.00051228	0.00050517	0.00052392	0.00055182	0.00052269	0.0004956	0.00044505	0.00039132	0.00033117	0.000276234	0.00068877	0.00070311	0.00070968	0.00071487	0.00072228	0.0007302	0.00073584	0.00069369	0.00060156	0.00050397	0.00042792	0.00037791	0.000348	0.00035409	0.00041532	0.00054765	0.00061896	0.00065253	0.00067737	0.0006957	0.00070845	0.00070986	0.00071277	0.0007167	0	0	0	0	0	0	0	5.99544E-05	0.000359727	0.000489628	0.000509613	0.000479635	0.000309765	0.000159878	0.000349734	4.9962E-05	0	0	0	0	0	0	0	0	5.02733E-06	4.82822E-06	4.52957E-06	4.43002E-06	4.57935E-06	4.878E-06	5.17665E-06	5.02733E-06	3.18563E-06	2.28967E-06	2.19012E-06	2.33945E-06	2.53855E-06	3.03631E-06	4.13137E-06	6.71969E-06	8.95959E-06	9.70622E-06	9.40757E-06	9.30802E-06	9.40757E-06	1.01542E-05	1.12493E-05	1.22945E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
